2025-11-11T17:50:00.000000000Z [inf]  Starting Container
2025-11-11T17:50:41.221722462Z [err]  2025-11-11 17:50:41,216 - 6 - app.services.distributed_lock - DEBUG - Lock acquired: account_lock:30236542
2025-11-11T17:50:41.221727307Z [err]  2025-11-11 17:50:41,216 - 6 - app.services.distributed_lock - INFO - Lock acquired for account 30236542 in 0.001s (strategy_978_execution)
2025-11-11T17:50:41.221732357Z [err]  2025-11-11 17:50:41,216 - 6 - app.services.distributed_lock - ERROR - Error during locked operation for account 30236542: __aenter__
2025-11-11T17:50:41.221738893Z [err]  2025-11-11 17:50:41,220 - 6 - app.services.distributed_lock - DEBUG - Lock released: account_lock:30236542
2025-11-11T17:50:41.221743778Z [err]  2025-11-11 17:50:41,220 - 6 - app.services.distributed_lock - INFO - Lock released for account 30236542 after 0.005s (strategy_978_execution)
2025-11-11T17:50:41.221748279Z [err]  2025-11-11 17:50:41,220 - 6 - app.core.rollback_manager - ERROR - Transaction failed: strategy_execution [strategy_978_1762883441] - __aenter__
2025-11-11T17:50:41.221753700Z [err]  2025-11-11 17:50:41,220 - 6 - app.core.rollback_manager - INFO - No rollback steps to execute for transaction strategy_978_1762883441
2025-11-11T17:50:41.224326711Z [err]  2025-11-11 17:50:41,220 - 6 - app.core.circuit_breaker - WARNING - Circuit breaker recorded failure for strategy_978: __aenter__
2025-11-11T17:50:41.224333602Z [err]  2025-11-11 17:50:41,220 - 6 - app.core.graceful_shutdown - ERROR - Task failed: strategy_execution [strategy_978_30236542] - __aenter__
2025-11-11T17:50:41.224339798Z [err]  2025-11-11 17:50:41,222 - 6 - app.core.graceful_shutdown - INFO - Finished tracking task: strategy_execution [strategy_978_30236542]
2025-11-11T17:50:41.224345107Z [err]  2025-11-11 17:50:41,222 - 6 - app.services.strategy_service - ERROR - Error executing strategy 978: __aenter__ | {"timestamp": "2025-11-11T17:50:41.222814", "level": "ERROR", "logger": "app.services.strategy_service", "message": "Error executing strategy 978: __aenter__", "correlation_id": null}
2025-11-11T17:50:41.722962368Z [err]  2025-11-11 17:50:41,251 - 6 - app.api.v1.endpoints.strategy_execution - ERROR - Execution error for strategy 978: __aenter__
2025-11-11T17:51:11.281392327Z [err]  2025-11-11 17:51:04,206 - 7 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T17:51:11.281399244Z [err]  2025-11-11 17:51:04,207 - 7 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 17:52:04.205390+00:00 (in 59.998186 seconds)
2025-11-11T17:51:11.281403809Z [err]  2025-11-11 17:51:04,207 - 7 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:52:04 UTC)" (scheduled at 2025-11-11 17:51:04.205390+00:00)
2025-11-11T17:51:11.281408208Z [err]  2025-11-11 17:51:04,217 - 4 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T17:51:11.281413818Z [err]  2025-11-11 17:51:04,217 - 4 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 17:52:04.216348+00:00 (in 59.998611 seconds)
2025-11-11T17:51:11.281418647Z [err]  2025-11-11 17:51:04,217 - 4 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:52:04 UTC)" (scheduled at 2025-11-11 17:51:04.216348+00:00)
2025-11-11T17:51:11.281422852Z [err]  2025-11-11 17:51:04,239 - 4 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-11T17:51:11.281427168Z [err]  2025-11-11 17:51:04,258 - 4 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-11T17:51:11.281431404Z [err]  2025-11-11 17:51:04,258 - 4 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:52:04 UTC)" executed successfully
2025-11-11T17:51:11.281435619Z [err]  2025-11-11 17:51:04,299 - 6 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T17:51:11.281440080Z [err]  2025-11-11 17:51:04,299 - 6 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 17:52:04.298772+00:00 (in 59.999023 seconds)
2025-11-11T17:51:11.285022664Z [err]  2025-11-11 17:51:04,300 - 6 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:52:04 UTC)" (scheduled at 2025-11-11 17:51:04.298772+00:00)
2025-11-11T17:51:11.285029042Z [err]  2025-11-11 17:51:04,313 - 6 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-11T17:51:11.285035338Z [err]  2025-11-11 17:51:04,327 - 6 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-11T17:51:11.285042538Z [err]  2025-11-11 17:51:04,327 - 6 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:52:04 UTC)" executed successfully
2025-11-11T17:51:11.285048815Z [err]  2025-11-11 17:51:04,413 - 5 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T17:51:11.285055300Z [err]  2025-11-11 17:51:04,414 - 5 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 17:52:04.412558+00:00 (in 59.998491 seconds)
2025-11-11T17:51:11.285061571Z [err]  2025-11-11 17:51:04,414 - 5 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:52:04 UTC)" (scheduled at 2025-11-11 17:51:04.412558+00:00)
2025-11-11T17:51:11.285068024Z [err]  2025-11-11 17:51:04,416 - 7 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-11T17:51:11.285074749Z [err]  2025-11-11 17:51:04,434 - 7 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-11T17:51:11.285081006Z [err]  2025-11-11 17:51:04,434 - 7 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:52:04 UTC)" executed successfully
2025-11-11T17:51:11.285087602Z [err]  2025-11-11 17:51:04,625 - 5 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-11T17:51:11.285985287Z [err]  2025-11-11 17:51:04,642 - 5 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-11T17:51:11.285993354Z [err]  2025-11-11 17:51:04,642 - 5 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:52:04 UTC)" executed successfully
2025-11-11T17:51:31.284400711Z [err]  2025-11-11 17:51:26,751 - 4 - app.core.security - DEBUG - JWT token has expired during extraction
2025-11-11T17:51:31.284410857Z [err]  2025-11-11 17:51:26,751 - 4 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-11T17:52:11.312100573Z [err]  2025-11-11 17:52:04,414 - 5 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:53:04 UTC)" (scheduled at 2025-11-11 17:52:04.412558+00:00)
2025-11-11T17:52:11.312105418Z [err]  2025-11-11 17:52:04,307 - 6 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-11T17:52:11.312114715Z [err]  2025-11-11 17:52:04,426 - 5 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-11T17:52:11.312115428Z [err]  2025-11-11 17:52:04,309 - 6 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-11T17:52:11.312126207Z [err]  2025-11-11 17:52:04,309 - 6 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:53:04 UTC)" executed successfully
2025-11-11T17:52:11.312127017Z [err]  2025-11-11 17:52:04,228 - 4 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:53:04 UTC)" executed successfully
2025-11-11T17:52:11.312132329Z [err]  2025-11-11 17:52:04,414 - 5 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T17:52:11.312136042Z [err]  2025-11-11 17:52:04,299 - 6 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T17:52:11.312141069Z [err]  2025-11-11 17:52:04,414 - 5 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 17:53:04.412558+00:00 (in 59.997894 seconds)
2025-11-11T17:52:11.312143838Z [err]  2025-11-11 17:52:04,300 - 6 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 17:53:04.298772+00:00 (in 59.998110 seconds)
2025-11-11T17:52:11.312150547Z [err]  2025-11-11 17:52:04,301 - 6 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:53:04 UTC)" (scheduled at 2025-11-11 17:52:04.298772+00:00)
2025-11-11T17:52:11.312304853Z [err]  2025-11-11 17:52:04,205 - 7 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T17:52:11.312312944Z [err]  2025-11-11 17:52:04,206 - 7 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 17:53:04.205390+00:00 (in 59.999061 seconds)
2025-11-11T17:52:11.312321937Z [err]  2025-11-11 17:52:04,206 - 7 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:53:04 UTC)" (scheduled at 2025-11-11 17:52:04.205390+00:00)
2025-11-11T17:52:11.312329495Z [err]  2025-11-11 17:52:04,214 - 7 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-11T17:52:11.312335176Z [err]  2025-11-11 17:52:04,216 - 7 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-11T17:52:11.312339317Z [err]  2025-11-11 17:52:04,217 - 7 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:53:04 UTC)" executed successfully
2025-11-11T17:52:11.312344486Z [err]  2025-11-11 17:52:04,217 - 4 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T17:52:11.312349651Z [err]  2025-11-11 17:52:04,217 - 4 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 17:53:04.216348+00:00 (in 59.998731 seconds)
2025-11-11T17:52:11.312355776Z [err]  2025-11-11 17:52:04,217 - 4 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:53:04 UTC)" (scheduled at 2025-11-11 17:52:04.216348+00:00)
2025-11-11T17:52:11.312360395Z [err]  2025-11-11 17:52:04,225 - 4 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-11T17:52:11.312364959Z [err]  2025-11-11 17:52:04,228 - 4 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-11T17:52:11.314964796Z [err]  2025-11-11 17:52:04,428 - 5 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-11T17:52:11.314968762Z [err]  2025-11-11 17:52:04,428 - 5 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:53:04 UTC)" executed successfully
2025-11-11T17:52:31.317207189Z [err]  2025-11-11 17:52:26,650 - 5 - app.core.security - DEBUG - JWT token has expired during extraction
2025-11-11T17:52:31.317213092Z [err]  2025-11-11 17:52:26,650 - 5 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-11T17:52:31.317218214Z [err]  2025-11-11 17:52:27,627 - 7 - main - INFO - Request path: /
2025-11-11T17:52:31.317222906Z [err]  2025-11-11 17:52:28,702 - 4 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-11T17:52:50.851986954Z [err]  2025-11-11 17:52:48,874 - 4 - main - INFO - Request path: /api/v1/trades/execute
2025-11-11T17:52:50.852004679Z [err]  2025-11-11 17:52:48,877 - 4 - app.api.v1.endpoints.strategy_execution - INFO - Strategy Engine signal: break_and_enter SELL MNQ
2025-11-11T17:52:50.852010796Z [err]  2025-11-11 17:52:48,885 - 4 - app.api.v1.endpoints.strategy_execution - INFO - Found StrategyCode record for 'break_and_enter'
2025-11-11T17:52:50.852019229Z [err]  2025-11-11 17:52:48,885 - 4 - app.api.v1.endpoints.strategy_execution - INFO - Filtering for symbol: MNQ
2025-11-11T17:52:50.852025927Z [err]  2025-11-11 17:52:48,894 - 4 - app.api.v1.endpoints.strategy_execution - INFO - Found 1 active Engine strategies for break_and_enter
2025-11-11T17:52:50.852032241Z [err]  2025-11-11 17:52:48,895 - 4 - app.api.v1.endpoints.strategy_execution - INFO - Executing on strategy 978 for user 144, account 30236542, quantity 2
2025-11-11T17:52:50.852037622Z [err]  2025-11-11 17:52:48,895 - 4 - app.services.strategy_service - INFO - Transforming ticker from MNQ to MNQZ5 | {"timestamp": "2025-11-11T17:52:48.895141", "level": "INFO", "logger": "app.services.strategy_service", "message": "Transforming ticker from MNQ to MNQZ5", "correlation_id": null}
2025-11-11T17:52:50.852042725Z [err]  2025-11-11 17:52:48,898 - 4 - app.core.graceful_shutdown - INFO - Started tracking task: strategy_execution [strategy_978_30236542]
2025-11-11T17:52:50.852048203Z [err]  2025-11-11 17:52:48,898 - 4 - app.core.circuit_breaker - INFO - Created circuit breaker for strategy_978
2025-11-11T17:52:50.852056057Z [err]  2025-11-11 17:52:48,898 - 4 - app.core.circuit_breaker - DEBUG - Executing request through circuit breaker: strategy_978
2025-11-11T17:52:50.852062575Z [err]  2025-11-11 17:52:48,899 - 4 - app.core.rollback_manager - INFO - Started transaction context: strategy_execution [strategy_978_1762883568]
2025-11-11T17:52:50.852068443Z [err]  2025-11-11 17:52:48,899 - 4 - app.services.distributed_lock - INFO - Attempting to acquire lock for account 30236542 (strategy_978_execution)
2025-11-11T17:52:50.855454546Z [err]  2025-11-11 17:52:48,900 - 4 - app.services.distributed_lock - DEBUG - Lock acquired: account_lock:30236542
2025-11-11T17:52:50.855463715Z [err]  2025-11-11 17:52:48,900 - 4 - app.services.distributed_lock - INFO - Lock acquired for account 30236542 in 0.002s (strategy_978_execution)
2025-11-11T17:52:50.855472039Z [err]  2025-11-11 17:52:48,900 - 4 - app.services.distributed_lock - ERROR - Error during locked operation for account 30236542: __aenter__
2025-11-11T17:52:50.855480328Z [err]  2025-11-11 17:52:48,902 - 4 - app.services.distributed_lock - DEBUG - Lock released: account_lock:30236542
2025-11-11T17:52:50.855490283Z [err]  2025-11-11 17:52:48,902 - 4 - app.services.distributed_lock - INFO - Lock released for account 30236542 after 0.003s (strategy_978_execution)
2025-11-11T17:52:50.855497915Z [err]  2025-11-11 17:52:48,902 - 4 - app.core.rollback_manager - ERROR - Transaction failed: strategy_execution [strategy_978_1762883568] - __aenter__
2025-11-11T17:52:50.855505701Z [err]  2025-11-11 17:52:48,902 - 4 - app.core.rollback_manager - INFO - No rollback steps to execute for transaction strategy_978_1762883568
2025-11-11T17:52:50.855514918Z [err]  2025-11-11 17:52:48,902 - 4 - app.core.circuit_breaker - WARNING - Circuit breaker recorded failure for strategy_978: __aenter__
2025-11-11T17:52:50.855523806Z [err]  2025-11-11 17:52:48,902 - 4 - app.core.graceful_shutdown - ERROR - Task failed: strategy_execution [strategy_978_30236542] - __aenter__
2025-11-11T17:52:50.855531027Z [err]  2025-11-11 17:52:48,903 - 4 - app.core.graceful_shutdown - INFO - Finished tracking task: strategy_execution [strategy_978_30236542]
2025-11-11T17:52:50.855538804Z [err]  2025-11-11 17:52:48,903 - 4 - app.services.strategy_service - ERROR - Error executing strategy 978: __aenter__ | {"timestamp": "2025-11-11T17:52:48.903837", "level": "ERROR", "logger": "app.services.strategy_service", "message": "Error executing strategy 978: __aenter__", "correlation_id": null}
2025-11-11T17:52:50.855985495Z [err]  2025-11-11 17:52:48,925 - 4 - app.api.v1.endpoints.strategy_execution - ERROR - Execution error for strategy 978: __aenter__
2025-11-11T17:52:58.751150725Z [err]  2025-11-11 17:52:58,748 - 7 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-11T17:53:04.533433630Z [err]  2025-11-11 17:53:04,422 - 5 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-11T17:53:04.533439867Z [err]  2025-11-11 17:53:04,422 - 5 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:54:04 UTC)" executed successfully
2025-11-11T17:53:04.533523607Z [err]  2025-11-11 17:53:04,206 - 7 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T17:53:04.533529949Z [err]  2025-11-11 17:53:04,207 - 7 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 17:54:04.205390+00:00 (in 59.998392 seconds)
2025-11-11T17:53:04.533536185Z [err]  2025-11-11 17:53:04,207 - 7 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:54:04 UTC)" (scheduled at 2025-11-11 17:53:04.205390+00:00)
2025-11-11T17:53:04.533542172Z [err]  2025-11-11 17:53:04,212 - 7 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-11T17:53:04.533548060Z [err]  2025-11-11 17:53:04,213 - 7 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-11T17:53:04.533554237Z [err]  2025-11-11 17:53:04,213 - 7 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:54:04 UTC)" executed successfully
2025-11-11T17:53:04.533559915Z [err]  2025-11-11 17:53:04,216 - 4 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T17:53:04.533566209Z [err]  2025-11-11 17:53:04,217 - 4 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 17:54:04.216348+00:00 (in 59.999124 seconds)
2025-11-11T17:53:04.533573515Z [err]  2025-11-11 17:53:04,217 - 4 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:54:04 UTC)" (scheduled at 2025-11-11 17:53:04.216348+00:00)
2025-11-11T17:53:04.533578980Z [err]  2025-11-11 17:53:04,222 - 4 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-11T17:53:04.533584677Z [err]  2025-11-11 17:53:04,224 - 4 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-11T17:53:04.533922865Z [err]  2025-11-11 17:53:04,224 - 4 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:54:04 UTC)" executed successfully
2025-11-11T17:53:04.533928224Z [err]  2025-11-11 17:53:04,300 - 6 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T17:53:04.533933752Z [err]  2025-11-11 17:53:04,300 - 6 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 17:54:04.298772+00:00 (in 59.998293 seconds)
2025-11-11T17:53:04.533938913Z [err]  2025-11-11 17:53:04,300 - 6 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:54:04 UTC)" (scheduled at 2025-11-11 17:53:04.298772+00:00)
2025-11-11T17:53:04.533944259Z [err]  2025-11-11 17:53:04,306 - 6 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-11T17:53:04.533950375Z [err]  2025-11-11 17:53:04,307 - 6 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-11T17:53:04.533955757Z [err]  2025-11-11 17:53:04,308 - 6 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:54:04 UTC)" executed successfully
2025-11-11T17:53:04.533961595Z [err]  2025-11-11 17:53:04,413 - 5 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T17:53:04.533966964Z [err]  2025-11-11 17:53:04,413 - 5 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 17:54:04.412558+00:00 (in 59.998616 seconds)
2025-11-11T17:53:04.533972329Z [err]  2025-11-11 17:53:04,414 - 5 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:54:04 UTC)" (scheduled at 2025-11-11 17:53:04.412558+00:00)
2025-11-11T17:53:04.533989629Z [err]  2025-11-11 17:53:04,421 - 5 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-11T17:53:33.995502440Z [err]  2025-11-11 17:53:27,200 - 6 - app.core.security - DEBUG - JWT token has expired during extraction
2025-11-11T17:53:33.995511908Z [err]  2025-11-11 17:53:27,201 - 6 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-11T17:53:33.995516993Z [err]  2025-11-11 17:53:28,467 - 7 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-11T17:53:33.995521028Z [err]  2025-11-11 17:53:29,284 - 5 - main - INFO - Request path: /api/v1/auth/login
2025-11-11T17:53:33.995524910Z [err]  2025-11-11 17:53:29,286 - 5 - python_multipart.multipart - DEBUG - Calling on_field_start with no data
2025-11-11T17:53:33.995529812Z [err]  2025-11-11 17:53:29,286 - 5 - python_multipart.multipart - DEBUG - Calling on_field_name with data[0:8]
2025-11-11T17:53:33.995535324Z [err]  2025-11-11 17:53:29,286 - 5 - python_multipart.multipart - DEBUG - Calling on_field_data with data[9:30]
2025-11-11T17:53:33.995540304Z [err]  2025-11-11 17:53:29,286 - 5 - python_multipart.multipart - DEBUG - Calling on_field_end with no data
2025-11-11T17:53:33.995545365Z [err]  2025-11-11 17:53:29,286 - 5 - python_multipart.multipart - DEBUG - Calling on_field_start with no data
2025-11-11T17:53:33.995550960Z [err]  2025-11-11 17:53:29,286 - 5 - python_multipart.multipart - DEBUG - Calling on_field_name with data[31:39]
2025-11-11T17:53:33.995556234Z [err]  2025-11-11 17:53:29,286 - 5 - python_multipart.multipart - DEBUG - Calling on_field_data with data[40:49]
2025-11-11T17:53:33.995560619Z [err]  2025-11-11 17:53:29,286 - 5 - python_multipart.multipart - DEBUG - Calling on_field_end with no data
2025-11-11T17:53:33.995565677Z [err]  2025-11-11 17:53:29,286 - 5 - python_multipart.multipart - DEBUG - Calling on_end with no data
2025-11-11T17:53:33.995570680Z [err]  2025-11-11 17:53:29,296 - 5 - passlib.handlers.bcrypt - DEBUG - detected 'bcrypt' backend, version '3.2.2'
2025-11-11T17:53:33.995575847Z [err]  2025-11-11 17:53:29,296 - 5 - passlib.handlers.bcrypt - DEBUG - 'bcrypt' backend lacks $2$ support, enabling workaround
2025-11-11T17:53:33.999684691Z [err]  2025-11-11 17:53:29,586 - 5 - app.api.v1.endpoints.auth - INFO - Subscription found for user cruzh5150@gmail.com: tier=elite, status=active, is_lifetime=False
2025-11-11T17:53:33.999695970Z [err]  2025-11-11 17:53:29,598 - 5 - stripe - INFO - message='Request to Stripe api' method=get url=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1
2025-11-11T17:53:33.999701956Z [err]  2025-11-11 17:53:29,599 - 5 - stripe - DEBUG - api_version=2025-10-29.clover message='Post details' post_data=customer=cus_RsvGQACUHA9sIW&limit=1
2025-11-11T17:53:33.999709562Z [err]  2025-11-11 17:53:29,601 - 5 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.stripe.com:443
2025-11-11T17:53:33.999714903Z [err]  2025-11-11 17:53:29,797 - 5 - urllib3.connectionpool - DEBUG - https://api.stripe.com:443 "GET /v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 HTTP/1.1" 200 5333
2025-11-11T17:53:33.999720331Z [err]  2025-11-11 17:53:29,798 - 5 - stripe - INFO - message='Stripe API response' path=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 response_code=200
