2025-11-11T18:08:02.000000000Z [inf]  Starting Container
2025-11-11T18:11:12.028347967Z [err]  2025-11-11 18:11:06,002 - 6 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-11T18:11:12.028354806Z [err]  2025-11-11 18:11:06,003 - 6 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-11T18:11:12.028360632Z [err]  2025-11-11 18:11:06,003 - 6 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 18:12:05 UTC)" executed successfully
2025-11-11T18:11:12.028366784Z [err]  2025-11-11 18:11:06,248 - 7 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T18:11:12.028371930Z [err]  2025-11-11 18:11:06,248 - 7 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 18:12:06.246736+00:00 (in 59.998400 seconds)
2025-11-11T18:11:12.028377212Z [err]  2025-11-11 18:11:06,248 - 7 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 18:12:06 UTC)" (scheduled at 2025-11-11 18:11:06.246736+00:00)
2025-11-11T18:11:12.030339576Z [err]  2025-11-11 18:11:06,253 - 7 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-11T18:11:12.030347281Z [err]  2025-11-11 18:11:06,254 - 7 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-11T18:11:12.030353178Z [err]  2025-11-11 18:11:06,254 - 7 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 18:12:06 UTC)" executed successfully
2025-11-11T18:11:32.028111241Z [err]  2025-11-11 18:11:27,915 - 4 - app.core.security - DEBUG - JWT token has expired during extraction
2025-11-11T18:11:32.028121865Z [err]  2025-11-11 18:11:27,916 - 4 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-11T18:11:32.028127585Z [err]  2025-11-11 18:11:31,947 - 5 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-11T18:11:52.034872006Z [err]  2025-11-11 18:11:51,346 - 4 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-11T18:11:52.823449137Z [err]  2025-11-11 18:11:52,794 - 6 - main - INFO - Request path: /api/v1/auth/verify
2025-11-11T18:11:52.957639798Z [err]  2025-11-11 18:11:52,953 - 6 - main - INFO - Request path: /api/v1/auth/verify
2025-11-11T18:11:52.976374699Z [err]  2025-11-11 18:11:52,971 - 6 - app.api.v1.endpoints.auth - INFO - Debug: user_with_profile found: True
2025-11-11T18:11:52.976381049Z [err]  2025-11-11 18:11:52,971 - 6 - app.api.v1.endpoints.auth - INFO - Debug: creator_profile exists: True
2025-11-11T18:11:52.976386753Z [err]  2025-11-11 18:11:52,971 - 6 - app.api.v1.endpoints.auth - INFO - Debug: creator_profile data: id=a9ef066b-9b37-49ea-9499-d26591546635, stripe_connect_account_id=acct_1Rov1cD0s0Yzjtw2, is_verified=False
2025-11-11T18:11:52.976392599Z [err]  2025-11-11 18:11:52,971 - 6 - app.api.v1.endpoints.auth - INFO - Debug: Final response for user 39: creator_profile_data={'id': UUID('a9ef066b-9b37-49ea-9499-d26591546635'), 'stripe_account_id': 'acct_1Rov1cD0s0Yzjtw2', 'is_verified': False}
2025-11-11T18:11:53.159424257Z [err]  2025-11-11 18:11:53,156 - 6 - main - INFO - Request path: /api/v1/beta/features/me
2025-11-11T18:11:53.168710692Z [err]  2025-11-11 18:11:53,161 - 6 - app.services.feature_flag_service - INFO - Getting all user features for user 39
2025-11-11T18:11:53.168716750Z [err]  2025-11-11 18:11:53,161 - 6 - app.services.feature_flag_service - INFO - Checking feature 'advanced-analytics' for user 39
2025-11-11T18:11:53.168722627Z [err]  2025-11-11 18:11:53,161 - 6 - app.services.feature_flag_service - INFO - Feature advanced-analytics config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester', 'Admin', 'Moderator']
2025-11-11T18:11:53.168728550Z [err]  2025-11-11 18:11:53,161 - 6 - app.services.feature_flag_service - INFO - Checking feature 'basic-analytics' for user 39
2025-11-11T18:11:53.168734403Z [err]  2025-11-11 18:11:53,161 - 6 - app.services.feature_flag_service - WARNING - Feature config not found: basic-analytics
2025-11-11T18:11:53.168740080Z [err]  2025-11-11 18:11:53,161 - 6 - app.services.feature_flag_service - DEBUG - Feature advanced-analytics disabled due to missing dependency: basic-analytics
2025-11-11T18:11:53.168745486Z [err]  2025-11-11 18:11:53,161 - 6 - app.services.feature_flag_service - INFO - Feature advanced-analytics for user 39: False
2025-11-11T18:11:53.168750793Z [err]  2025-11-11 18:11:53,161 - 6 - app.services.feature_flag_service - INFO - Checking feature 'new-dashboard' for user 39
2025-11-11T18:11:53.168757610Z [err]  2025-11-11 18:11:53,161 - 6 - app.services.feature_flag_service - INFO - Feature new-dashboard config: status=FeatureStatus.BETA, strategy=RolloutStrategy.PERCENTAGE, target_roles=[]
2025-11-11T18:11:53.168763394Z [err]  2025-11-11 18:11:53,161 - 6 - app.services.feature_flag_service - INFO - Feature new-dashboard rollout strategy result for user 39: True
2025-11-11T18:11:53.168768590Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Feature new-dashboard for user 39: True
2025-11-11T18:11:53.168773959Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Checking feature 'experimental-trading' for user 39
2025-11-11T18:11:53.170792088Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Feature experimental-trading config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester', 'Admin']
2025-11-11T18:11:53.170799375Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Checking feature 'basic-trading' for user 39
2025-11-11T18:11:53.170805237Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - WARNING - Feature config not found: basic-trading
2025-11-11T18:11:53.170811518Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - DEBUG - Feature experimental-trading disabled due to missing dependency: basic-trading
2025-11-11T18:11:53.170817854Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Feature experimental-trading for user 39: False
2025-11-11T18:11:53.170824112Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Checking feature 'ai-insights' for user 39
2025-11-11T18:11:53.170829676Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Feature ai-insights config: status=FeatureStatus.BETA, strategy=RolloutStrategy.GRADUAL, target_roles=[]
2025-11-11T18:11:53.170834757Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Checking feature 'advanced-analytics' for user 39
2025-11-11T18:11:53.170839456Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Feature advanced-analytics config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester', 'Admin', 'Moderator']
2025-11-11T18:11:53.170844063Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Checking feature 'basic-analytics' for user 39
2025-11-11T18:11:53.170848868Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - WARNING - Feature config not found: basic-analytics
2025-11-11T18:11:53.173014533Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - WARNING - Feature config not found: basic-broker-integration
2025-11-11T18:11:53.173031347Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - DEBUG - Feature broker-integration-v2 disabled due to missing dependency: basic-broker-integration
2025-11-11T18:11:53.173033192Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - DEBUG - Feature advanced-analytics disabled due to missing dependency: basic-analytics
2025-11-11T18:11:53.173045002Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - DEBUG - Feature ai-insights disabled due to missing dependency: advanced-analytics
2025-11-11T18:11:53.173052357Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Feature ai-insights for user 39: False
2025-11-11T18:11:53.173062157Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Checking feature 'advanced-charts' for user 39
2025-11-11T18:11:53.173069386Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Feature advanced-charts config: status=FeatureStatus.ENABLED, strategy=RolloutStrategy.ALL_USERS, target_roles=[]
2025-11-11T18:11:53.173078391Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Feature advanced-charts is globally enabled for all users
2025-11-11T18:11:53.173086206Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Feature advanced-charts for user 39: True
2025-11-11T18:11:53.173093536Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Checking feature 'broker-integration-v2' for user 39
2025-11-11T18:11:53.173100154Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Feature broker-integration-v2 config: status=FeatureStatus.BETA, strategy=RolloutStrategy.USER_LIST, target_roles=[]
2025-11-11T18:11:53.173106196Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Checking feature 'basic-broker-integration' for user 39
2025-11-11T18:11:53.176965261Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Feature broker-integration-v2 for user 39: False
2025-11-11T18:11:53.176974196Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Checking feature 'social-trading' for user 39
2025-11-11T18:11:53.176979942Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Feature social-trading config: status=FeatureStatus.DISABLED, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester']
2025-11-11T18:11:53.176992740Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Feature social-trading is globally disabled
2025-11-11T18:11:53.176998415Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Feature social-trading for user 39: False
2025-11-11T18:11:53.177003692Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Checking feature 'mobile-app-preview' for user 39
2025-11-11T18:11:53.177008852Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Feature mobile-app-preview config: status=FeatureStatus.BETA, strategy=RolloutStrategy.PERCENTAGE, target_roles=[]
2025-11-11T18:11:53.177014524Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Feature mobile-app-preview rollout strategy result for user 39: False
2025-11-11T18:11:53.177020957Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Feature mobile-app-preview for user 39: False
2025-11-11T18:11:53.177029292Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Checking feature 'member-chat' for user 39
2025-11-11T18:11:53.177035678Z [err]  2025-11-11 18:11:53,162 - 6 - app.services.feature_flag_service - INFO - Feature member-chat config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-11T18:11:53.180347382Z [err]  2025-11-11 18:11:53,168 - 6 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-11T18:11:53.180352825Z [err]  2025-11-11 18:11:53,168 - 6 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-11T18:11:53.180357903Z [err]  2025-11-11 18:11:53,168 - 6 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-11T18:11:53.180362797Z [err]  2025-11-11 18:11:53,168 - 6 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-11T18:11:53.180367104Z [err]  2025-11-11 18:11:53,168 - 6 - app.services.feature_flag_service - INFO - Feature member-chat rollout strategy result for user 39: True
2025-11-11T18:11:53.180371146Z [err]  2025-11-11 18:11:53,168 - 6 - app.services.feature_flag_service - INFO - Feature member-chat for user 39: True
2025-11-11T18:11:53.180375356Z [err]  2025-11-11 18:11:53,169 - 6 - app.services.feature_flag_service - INFO - Checking feature 'strategy-builder' for user 39
2025-11-11T18:11:53.180379972Z [err]  2025-11-11 18:11:53,169 - 6 - app.services.feature_flag_service - INFO - Feature strategy-builder config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-11T18:11:53.180384260Z [err]  2025-11-11 18:11:53,170 - 6 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-11T18:11:53.180389065Z [err]  2025-11-11 18:11:53,170 - 6 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-11T18:11:53.180392791Z [err]  2025-11-11 18:11:53,170 - 6 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-11T18:11:53.180396825Z [err]  2025-11-11 18:11:53,170 - 6 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-11T18:11:53.182745541Z [err]  2025-11-11 18:11:53,170 - 6 - app.services.feature_flag_service - INFO - Feature strategy-builder rollout strategy result for user 39: True
2025-11-11T18:11:53.182753507Z [err]  2025-11-11 18:11:53,170 - 6 - app.services.feature_flag_service - INFO - Feature strategy-builder for user 39: True
2025-11-11T18:11:53.182760493Z [err]  2025-11-11 18:11:53,170 - 6 - app.services.feature_flag_service - INFO - Checking feature 'atomik-trading-lab' for user 39
2025-11-11T18:11:53.182767363Z [err]  2025-11-11 18:11:53,170 - 6 - app.services.feature_flag_service - INFO - Feature atomik-trading-lab config: status=FeatureStatus.BETA, strategy=RolloutStrategy.PERCENTAGE, target_roles=[]
2025-11-11T18:11:53.182774086Z [err]  2025-11-11 18:11:53,170 - 6 - app.services.feature_flag_service - INFO - Feature atomik-trading-lab rollout strategy result for user 39: True
2025-11-11T18:11:53.182780982Z [err]  2025-11-11 18:11:53,170 - 6 - app.services.feature_flag_service - INFO - Feature atomik-trading-lab for user 39: True
2025-11-11T18:11:53.182788148Z [err]  2025-11-11 18:11:53,170 - 6 - app.services.feature_flag_service - INFO - Checking feature 'aria-assistant' for user 39
2025-11-11T18:11:53.182794123Z [err]  2025-11-11 18:11:53,170 - 6 - app.services.feature_flag_service - INFO - Feature aria-assistant config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-11T18:11:53.182800968Z [err]  2025-11-11 18:11:53,172 - 6 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-11T18:11:53.182807228Z [err]  2025-11-11 18:11:53,172 - 6 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-11T18:11:53.182813303Z [err]  2025-11-11 18:11:53,172 - 6 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-11T18:11:53.185194968Z [err]  2025-11-11 18:11:53,172 - 6 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-11T18:11:53.185202662Z [err]  2025-11-11 18:11:53,172 - 6 - app.services.feature_flag_service - INFO - Feature aria-assistant rollout strategy result for user 39: True
2025-11-11T18:11:53.185208421Z [err]  2025-11-11 18:11:53,172 - 6 - app.services.feature_flag_service - INFO - Feature aria-assistant for user 39: True
2025-11-11T18:11:53.185213344Z [err]  2025-11-11 18:11:53,172 - 6 - app.services.feature_flag_service - INFO - Final user features for user 39: {'advanced-analytics': False, 'new-dashboard': True, 'experimental-trading': False, 'ai-insights': False, 'advanced-charts': True, 'broker-integration-v2': False, 'social-trading': False, 'mobile-app-preview': False, 'member-chat': True, 'strategy-builder': True, 'atomik-trading-lab': True, 'aria-assistant': True}
2025-11-11T18:11:53.185218070Z [err]  2025-11-11 18:11:53,172 - 6 - app.services.feature_flag_service - INFO - Checking feature 'member-chat' for user 39
2025-11-11T18:11:53.185222161Z [err]  2025-11-11 18:11:53,172 - 6 - app.services.feature_flag_service - INFO - Feature member-chat config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-11T18:11:53.185226592Z [err]  2025-11-11 18:11:53,174 - 6 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-11T18:11:53.185230982Z [err]  2025-11-11 18:11:53,174 - 6 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-11T18:11:53.185235354Z [err]  2025-11-11 18:11:53,174 - 6 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-11T18:11:53.185239692Z [err]  2025-11-11 18:11:53,174 - 6 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-11T18:11:53.187550009Z [err]  2025-11-11 18:11:53,174 - 6 - app.services.feature_flag_service - INFO - Feature member-chat rollout strategy result for user 39: True
2025-11-11T18:11:53.187554622Z [err]  2025-11-11 18:11:53,175 - 6 - app.api.v1.endpoints.feature_flags - INFO - User 39 (app_role: admin) - member-chat enabled: True
2025-11-11T18:11:53.187559178Z [err]  2025-11-11 18:11:53,175 - 6 - app.api.v1.endpoints.feature_flags - INFO - User features returned: {'advanced-analytics': False, 'new-dashboard': True, 'experimental-trading': False, 'ai-insights': False, 'advanced-charts': True, 'broker-integration-v2': False, 'social-trading': False, 'mobile-app-preview': False, 'member-chat': True, 'strategy-builder': True, 'atomik-trading-lab': True, 'aria-assistant': True}
2025-11-11T18:11:53.217017693Z [err]  2025-11-11 18:11:53,216 - 4 - main - INFO - Request path: /api/v1/auth/verify
2025-11-11T18:11:53.222595827Z [err]  2025-11-11 18:11:53,219 - 6 - main - INFO - Request path: /api/v1/subscriptions/payment-status
2025-11-11T18:11:53.222603868Z [err]  2025-11-11 18:11:53,221 - 5 - main - INFO - Request path: /api/v1/marketplace/strategies/available
2025-11-11T18:11:53.225623346Z [err]  2025-11-11 18:11:53,222 - 6 - main - INFO - Request path: /api/v1/chat/settings
2025-11-11T18:11:53.225632917Z [err]  2025-11-11 18:11:53,222 - 7 - main - INFO - Request path: /api/v1/brokers/accounts
2025-11-11T18:11:53.225639328Z [err]  2025-11-11 18:11:53,224 - 6 - main - INFO - Request path: /api/v1/chat/channels
2025-11-11T18:11:53.235598381Z [err]  2025-11-11 18:11:53,234 - 4 - app.api.v1.endpoints.auth - INFO - Debug: user_with_profile found: True
2025-11-11T18:11:53.235604676Z [err]  2025-11-11 18:11:53,234 - 4 - app.api.v1.endpoints.auth - INFO - Debug: creator_profile exists: True
2025-11-11T18:11:53.235608962Z [err]  2025-11-11 18:11:53,234 - 4 - app.api.v1.endpoints.auth - INFO - Debug: creator_profile data: id=a9ef066b-9b37-49ea-9499-d26591546635, stripe_connect_account_id=acct_1Rov1cD0s0Yzjtw2, is_verified=False
2025-11-11T18:11:53.235612700Z [err]  2025-11-11 18:11:53,234 - 4 - app.api.v1.endpoints.auth - INFO - Debug: Final response for user 39: creator_profile_data={'id': UUID('a9ef066b-9b37-49ea-9499-d26591546635'), 'stripe_account_id': 'acct_1Rov1cD0s0Yzjtw2', 'is_verified': False}
2025-11-11T18:11:53.239395073Z [err]  2025-11-11 18:11:53,236 - 7 - main - INFO - Request path: /api/v1/subscriptions/status
2025-11-11T18:11:53.385260764Z [err]  2025-11-11 18:11:53,383 - 7 - main - INFO - Request path: /api/v1/subscriptions/payment-status
2025-11-11T18:11:53.387077645Z [err]  2025-11-11 18:11:53,385 - 4 - main - INFO - Request path: /api/v1/chat/settings
2025-11-11T18:11:53.388919466Z [err]  2025-11-11 18:11:53,387 - 6 - main - INFO - Request path: /api/v1/marketplace/strategies/available
2025-11-11T18:11:53.401507187Z [err]  2025-11-11 18:11:53,400 - 6 - main - INFO - Request path: /api/v1/chat/channels
2025-11-11T18:11:53.408977298Z [err]  2025-11-11 18:11:53,403 - 7 - main - INFO - Request path: /api/v1/brokers/accounts
2025-11-11T18:11:53.416804122Z [err]  2025-11-11 18:11:53,412 - 5 - main - INFO - Request path: /api/v1/subscriptions/status
2025-11-11T18:11:53.829346223Z [err]  2025-11-11 18:11:53,483 - 6 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-11T18:11:53.829355621Z [err]  2025-11-11 18:11:53,483 - 6 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-11T18:11:53.829363310Z [err]  2025-11-11 18:11:53,483 - 6 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-11T18:11:53.829387135Z [err]  2025-11-11 18:11:53,483 - 6 - app.services.feature_flag_service - DEBUG - User 39 granted access to feature 'member-chat'
2025-11-11T18:11:53.829394131Z [err]  2025-11-11 18:11:53,494 - 7 - stripe - INFO - message='Request to Stripe api' method=get url=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1
2025-11-11T18:11:53.829400026Z [err]  2025-11-11 18:11:53,483 - 6 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-11T18:11:53.829403830Z [err]  2025-11-11 18:11:53,479 - 6 - app.services.feature_flag_service - INFO - Checking feature 'member-chat' for user 39
2025-11-11T18:11:53.829414862Z [err]  2025-11-11 18:11:53,479 - 6 - app.services.feature_flag_service - INFO - Feature member-chat config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-11T18:11:53.829418417Z [err]  2025-11-11 18:11:53,494 - 7 - stripe - DEBUG - api_version=2025-10-29.clover message='Post details' post_data=customer=cus_RsvGQACUHA9sIW&limit=1
2025-11-11T18:11:53.829430374Z [err]  2025-11-11 18:11:53,495 - 7 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.stripe.com:443
2025-11-11T18:11:53.829431753Z [err]  2025-11-11 18:11:53,483 - 6 - app.services.feature_flag_service - INFO - Feature member-chat rollout strategy result for user 39: True
2025-11-11T18:11:53.831057711Z [err]  2025-11-11 18:11:53,560 - 6 - app.api.v1.endpoints.marketplace - INFO - Returning 9 available strategies (8 webhook + 1 engine)
2025-11-11T18:11:53.831061793Z [err]  2025-11-11 18:11:53,565 - 5 - main - INFO - Request path: /api/v1/chat/settings
2025-11-11T18:11:53.831066120Z [err]  2025-11-11 18:11:53,584 - 6 - main - INFO - Request path: /api/v1/beta/features/me
2025-11-11T18:11:53.831070750Z [err]  2025-11-11 18:11:53,610 - 6 - app.services.feature_flag_service - INFO - Getting all user features for user 39
2025-11-11T18:11:53.831076534Z [err]  2025-11-11 18:11:53,610 - 6 - app.services.feature_flag_service - INFO - Checking feature 'advanced-analytics' for user 39
2025-11-11T18:11:53.831080903Z [err]  2025-11-11 18:11:53,610 - 6 - app.services.feature_flag_service - INFO - Feature advanced-analytics config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester', 'Admin', 'Moderator']
2025-11-11T18:11:53.831085276Z [err]  2025-11-11 18:11:53,610 - 6 - app.services.feature_flag_service - INFO - Checking feature 'basic-analytics' for user 39
2025-11-11T18:11:53.831089583Z [err]  2025-11-11 18:11:53,610 - 6 - app.services.feature_flag_service - WARNING - Feature config not found: basic-analytics
2025-11-11T18:11:53.831094048Z [err]  2025-11-11 18:11:53,610 - 6 - app.services.feature_flag_service - DEBUG - Feature advanced-analytics disabled due to missing dependency: basic-analytics
2025-11-11T18:11:53.831099062Z [err]  2025-11-11 18:11:53,610 - 6 - app.services.feature_flag_service - INFO - Feature advanced-analytics for user 39: False
2025-11-11T18:11:53.831103765Z [err]  2025-11-11 18:11:53,610 - 6 - app.services.feature_flag_service - INFO - Checking feature 'new-dashboard' for user 39
2025-11-11T18:11:53.831108483Z [err]  2025-11-11 18:11:53,610 - 6 - app.services.feature_flag_service - INFO - Feature new-dashboard config: status=FeatureStatus.BETA, strategy=RolloutStrategy.PERCENTAGE, target_roles=[]
2025-11-11T18:11:53.831412623Z [err]  2025-11-11 18:11:53,610 - 6 - app.services.feature_flag_service - INFO - Feature new-dashboard rollout strategy result for user 39: True
2025-11-11T18:11:53.831416591Z [err]  2025-11-11 18:11:53,610 - 6 - app.services.feature_flag_service - INFO - Feature new-dashboard for user 39: True
2025-11-11T18:11:53.831421051Z [err]  2025-11-11 18:11:53,610 - 6 - app.services.feature_flag_service - INFO - Checking feature 'experimental-trading' for user 39
2025-11-11T18:11:53.831425739Z [err]  2025-11-11 18:11:53,610 - 6 - app.services.feature_flag_service - INFO - Feature experimental-trading config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester', 'Admin']
2025-11-11T18:11:53.831429859Z [err]  2025-11-11 18:11:53,610 - 6 - app.services.feature_flag_service - INFO - Checking feature 'basic-trading' for user 39
2025-11-11T18:11:53.831433940Z [err]  2025-11-11 18:11:53,610 - 6 - app.services.feature_flag_service - WARNING - Feature config not found: basic-trading
2025-11-11T18:11:53.831437927Z [err]  2025-11-11 18:11:53,610 - 6 - app.services.feature_flag_service - DEBUG - Feature experimental-trading disabled due to missing dependency: basic-trading
2025-11-11T18:11:53.831442039Z [err]  2025-11-11 18:11:53,610 - 6 - app.services.feature_flag_service - INFO - Feature experimental-trading for user 39: False
2025-11-11T18:11:53.831446326Z [err]  2025-11-11 18:11:53,610 - 6 - app.services.feature_flag_service - INFO - Checking feature 'ai-insights' for user 39
2025-11-11T18:11:53.831451269Z [err]  2025-11-11 18:11:53,610 - 6 - app.services.feature_flag_service - INFO - Feature ai-insights config: status=FeatureStatus.BETA, strategy=RolloutStrategy.GRADUAL, target_roles=[]
2025-11-11T18:11:53.831455568Z [err]  2025-11-11 18:11:53,610 - 6 - app.services.feature_flag_service - INFO - Checking feature 'advanced-analytics' for user 39
2025-11-11T18:11:53.831459439Z [err]  2025-11-11 18:11:53,610 - 6 - app.services.feature_flag_service - INFO - Feature advanced-analytics config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester', 'Admin', 'Moderator']
2025-11-11T18:11:53.832763402Z [err]  2025-11-11 18:11:53,611 - 6 - app.services.feature_flag_service - INFO - Feature broker-integration-v2 config: status=FeatureStatus.BETA, strategy=RolloutStrategy.USER_LIST, target_roles=[]
2025-11-11T18:11:53.832771146Z [err]  2025-11-11 18:11:53,611 - 6 - app.services.feature_flag_service - INFO - Checking feature 'basic-broker-integration' for user 39
2025-11-11T18:11:53.832837172Z [err]  2025-11-11 18:11:53,610 - 6 - app.services.feature_flag_service - INFO - Checking feature 'basic-analytics' for user 39
2025-11-11T18:11:53.832843192Z [err]  2025-11-11 18:11:53,610 - 6 - app.services.feature_flag_service - WARNING - Feature config not found: basic-analytics
2025-11-11T18:11:53.832849104Z [err]  2025-11-11 18:11:53,610 - 6 - app.services.feature_flag_service - DEBUG - Feature advanced-analytics disabled due to missing dependency: basic-analytics
