2025-11-10T19:54:55.000000000Z [inf]  Starting Container
2025-11-10T19:54:59.093386522Z [err]  2025-11-10 19:54:58,832 - 7 - main - INFO - Initializing order monitoring service...
2025-11-10T19:54:59.093393752Z [err]  2025-11-10 19:54:58,832 - 7 - app.services.trading_service - INFO - Order status monitoring service started
2025-11-10T19:54:59.093399693Z [err]  2025-11-10 19:54:58,832 - 7 - main - INFO - Order monitoring service initialized successfully
2025-11-10T19:54:59.093405974Z [err]  2025-11-10 19:54:58,832 - 7 - main - INFO - Starting memory monitoring...
2025-11-10T19:54:59.093412040Z [err]  2025-11-10 19:54:58,832 - 7 - app.core.memory_monitor - INFO - Memory monitoring started
2025-11-10T19:54:59.093418370Z [err]  2025-11-10 19:54:58,832 - 7 - main - INFO - Memory monitoring started successfully
2025-11-10T19:54:59.097497682Z [err]  2025-11-10 19:54:58,833 - 7 - apscheduler.scheduler - INFO - Added job "Retry failed Stripe webhooks" to job store "default"
2025-11-10T19:54:59.097502590Z [err]  2025-11-10 19:54:58,833 - 7 - apscheduler.scheduler - INFO - Added job "Reconcile Stripe subscriptions" to job store "default"
2025-11-10T19:54:59.097507281Z [err]  2025-11-10 19:54:58,833 - 7 - apscheduler.scheduler - INFO - Added job "Check subscription health" to job store "default"
2025-11-10T19:54:59.097523881Z [err]  2025-11-10 19:54:58,833 - 7 - apscheduler.scheduler - INFO - Added job "Toggle strategies based on market hours" to job store "default"
2025-11-10T19:54:59.097528996Z [err]  2025-11-10 19:54:58,833 - 7 - apscheduler.scheduler - INFO - Scheduler started
2025-11-10T19:54:59.097533778Z [err]  2025-11-10 19:54:58,833 - 7 - app.core.scheduler - INFO - Background scheduler started
2025-11-10T19:54:59.097539487Z [err]  2025-11-10 19:54:58,833 - 7 - main - INFO - Background scheduler started successfully - strategy scheduling is active
2025-11-10T19:54:59.097543828Z [err]  2025-11-10 19:54:58,833 - 7 - main - INFO - Application startup completed successfully
2025-11-10T19:54:59.097548337Z [err]  2025-11-10 19:54:58,833 - 7 - main - INFO - PARTIAL EXIT FUNCTIONALITY DEPLOYED - VERSION 2025-08-18-22:08
2025-11-10T19:54:59.097552577Z [err]  2025-11-10 19:54:58,848 - 5 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T19:54:59.097557337Z [err]  2025-11-10 19:54:58,849 - 5 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 19:55:58.828286+00:00 (in 59.979296 seconds)
2025-11-10T19:54:59.097562420Z [err]  [2025-11-10 19:54:58 +0000] [5] [INFO] Application startup complete.
2025-11-10T19:54:59.097567032Z [err]  2025-11-10 19:54:58,850 - 7 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T19:54:59.097572786Z [err]  2025-11-10 19:54:58,850 - 7 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 19:55:58.832851+00:00 (in 59.982192 seconds)
2025-11-10T19:54:59.102207854Z [err]  [2025-11-10 19:54:58 +0000] [7] [INFO] Application startup complete.
2025-11-10T19:55:08.596231072Z [err]  2025-11-10 19:55:07,651 - 6 - main - WARNING - 404 Not Found: /api/v1/admin/maintenance/status
2025-11-10T19:55:08.596366317Z [err]  2025-11-10 19:55:07,648 - 6 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T19:55:16.357506043Z [err]  2025-11-10 19:55:16,193 - 6 - main - INFO - Request path: /api/v1/auth/verify
2025-11-10T19:55:16.529406232Z [err]  2025-11-10 19:55:16,524 - 4 - main - INFO - Request path: /api/v1/auth/verify
2025-11-10T19:55:17.102431826Z [err]  2025-11-10 19:55:16,981 - 6 - app.api.v1.endpoints.auth - INFO - Debug: Final response for user 39: creator_profile_data={'id': UUID('a9ef066b-9b37-49ea-9499-d26591546635'), 'stripe_account_id': 'acct_1Rov1cD0s0Yzjtw2', 'is_verified': False}
2025-11-10T19:55:17.102449442Z [err]  2025-11-10 19:55:16,846 - 4 - app.api.v1.endpoints.auth - INFO - Debug: user_with_profile found: True
2025-11-10T19:55:17.102462171Z [err]  2025-11-10 19:55:16,981 - 6 - app.api.v1.endpoints.auth - INFO - Debug: creator_profile data: id=a9ef066b-9b37-49ea-9499-d26591546635, stripe_connect_account_id=acct_1Rov1cD0s0Yzjtw2, is_verified=False
2025-11-10T19:55:17.102476417Z [err]  2025-11-10 19:55:16,846 - 4 - app.api.v1.endpoints.auth - INFO - Debug: creator_profile exists: True
2025-11-10T19:55:17.102480368Z [err]  2025-11-10 19:55:16,961 - 6 - main - INFO - Request path: /api/v1/beta/features/me
2025-11-10T19:55:17.102481276Z [err]  2025-11-10 19:55:16,980 - 6 - app.api.v1.endpoints.auth - INFO - Debug: user_with_profile found: True
2025-11-10T19:55:17.102484551Z [err]  2025-11-10 19:55:16,846 - 4 - app.api.v1.endpoints.auth - INFO - Debug: creator_profile data: id=a9ef066b-9b37-49ea-9499-d26591546635, stripe_connect_account_id=acct_1Rov1cD0s0Yzjtw2, is_verified=False
2025-11-10T19:55:17.102489251Z [err]  2025-11-10 19:55:16,963 - 6 - main - WARNING - 404 Not Found: /api/v1/beta/features/me
2025-11-10T19:55:17.102493305Z [err]  2025-11-10 19:55:16,846 - 4 - app.api.v1.endpoints.auth - INFO - Debug: Final response for user 39: creator_profile_data={'id': UUID('a9ef066b-9b37-49ea-9499-d26591546635'), 'stripe_account_id': 'acct_1Rov1cD0s0Yzjtw2', 'is_verified': False}
2025-11-10T19:55:17.102496191Z [err]  2025-11-10 19:55:16,963 - 4 - main - INFO - Request path: /api/v1/brokers/accounts
2025-11-10T19:55:17.102498284Z [err]  2025-11-10 19:55:16,981 - 6 - app.api.v1.endpoints.auth - INFO - Debug: creator_profile exists: True
2025-11-10T19:55:17.102501074Z [err]  2025-11-10 19:55:16,951 - 6 - main - INFO - Request path: /api/v1/auth/verify
2025-11-10T19:55:17.110441236Z [err]  2025-11-10 19:55:16,986 - 4 - stripe - INFO - message='Request to Stripe api' method=get url=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1
2025-11-10T19:55:17.110445442Z [err]  2025-11-10 19:55:16,986 - 4 - stripe - DEBUG - api_version=2025-10-29.clover message='Post details' post_data=customer=cus_RsvGQACUHA9sIW&limit=1
2025-11-10T19:55:17.110450286Z [err]  2025-11-10 19:55:16,988 - 4 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.stripe.com:443
2025-11-10T19:55:17.110455105Z [err]  2025-11-10 19:55:17,093 - 6 - main - INFO - Request path: /api/v1/beta/features/me
2025-11-10T19:55:17.110459789Z [err]  2025-11-10 19:55:17,095 - 6 - main - WARNING - 404 Not Found: /api/v1/beta/features/me
2025-11-10T19:55:17.169759312Z [err]  2025-11-10 19:55:17,165 - 4 - urllib3.connectionpool - DEBUG - https://api.stripe.com:443 "GET /v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 HTTP/1.1" 200 5333
2025-11-10T19:55:17.169765527Z [err]  2025-11-10 19:55:17,165 - 4 - stripe - INFO - message='Stripe API response' path=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 response_code=200
2025-11-10T19:55:17.169769970Z [err]  2025-11-10 19:55:17,166 - 4 - stripe - DEBUG - body='{\n  "object": "list",\n  "data": [\n    {\n      "id": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n      "object": "subscription",\n      "application": null,\n      "application_fee_percent": null,\n      "automatic_tax": {\n        "disabled_reason": null,\n        "enabled": true,\n        "liability": {\n          "type": "self"\n        }\n      },\n      "billing_cycle_anchor": 1741148336,\n      "billing_cycle_anchor_config": null,\n      "billing_mode": {\n        "flexible": null,\n        "type": "classic"\n      },\n      "billing_thresholds": null,\n      "cancel_at": null,\n      "cancel_at_period_end": false,\n      "canceled_at": null,\n      "cancellation_details": {\n        "comment": null,\n        "feedback": null,\n        "reason": null\n      },\n      "collection_method": "charge_automatically",\n      "created": 1741148336,\n      "currency": "usd",\n      "customer": "cus_RsvGQACUHA9sIW",\n      "days_until_due": null,\n      "default_payment_method": null,\n      "default_source": null,\n      "default_tax_rates": [],\n      "description": null,\n      "discounts": [],\n      "ended_at": null,\n      "invoice_settings": {\n        "account_tax_ids": null,\n        "issuer": {\n          "type": "self"\n        }\n      },\n      "items": {\n        "object": "list",\n        "data": [\n          {\n            "id": "si_RsvGc7jgAfVsqh",\n            "object": "subscription_item",\n            "billing_thresholds": null,\n            "created": 1741148336,\n            "current_period_end": 1764908336,\n            "current_period_start": 1762316336,\n            "discounts": [],\n            "metadata": {},\n            "plan": {\n              "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n              "object": "plan",\n              "active": true,\n              "amount": 0,\n              "amount_decimal": "0",\n              "billing_scheme": "per_unit",\n              "created": 1741130803,\n              "currency": "usd",\n              "interval": "month",\n              "interval_count": 1,\n              "livemode": true,\n              "metadata": {},\n              "meter": null,\n              "nickname": null,\n              "product": "prod_Rr0TRXKouecp01",\n              "tiers_mode": null,\n              "transform_usage": null,\n              "trial_period_days": null,\n              "usage_type": "licensed"\n            },\n            "price": {\n              "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n              "object": "price",\n              "active": true,\n              "billing_scheme": "per_unit",\n              "created": 1741130803,\n              "currency": "usd",\n              "custom_unit_amount": null,\n              "livemode": true,\n              "lookup_key": null,\n              "metadata": {},\n              "nickname": null,\n              "product": "prod_Rr0TRXKouecp01",\n              "recurring": {\n                "interval": "month",\n                "interval_count": 1,\n                "meter": null,\n                "trial_period_days": null,\n                "usage_type": "licensed"\n              },\n              "tax_behavior": "unspecified",\n              "tiers_mode": null,\n              "transform_quantity": null,\n              "type": "recurring",\n              "unit_amount": 0,\n              "unit_amount_decimal": "0"\n            },\n            "quantity": 1,\n            "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n            "tax_rates": []\n          }\n        ],\n        "has_more": false,\n        "total_count": 1,\n        "url": "/v1/subscription_items?subscription=sub_1Qz9Q4Dw86VJEB1aETfklE6q"\n      },\n      "latest_invoice": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n      "livemode": true,\n      "metadata": {},\n      "next_pending_invoice_item_invoice": null,\n      "on_behalf_of": null,\n      "pause_collection": null,\n      "payment_settings": {\n        "payment_method_options": {\n          "acss_debit": null,\n          "bancontact": null,\n          "card": {\n            "network": null,\n            "request_three_d_secure": "automatic"\n          },\n          "customer_balance": null,\n          "konbini": null,\n          "sepa_debit": null,\n          "us_bank_account": null\n        },\n        "payment_method_types": null,\n        "save_default_payment_method": "off"\n      },\n      "pending_invoice_item_interval": null,\n      "pending_setup_intent": null,\n      "pending_update": null,\n      "plan": {\n        "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n        "object": "plan",\n        "active": true,\n        "amount": 0,\n        "amount_decimal": "0",\n        "billing_scheme": "per_unit",\n        "created": 1741130803,\n        "currency": "usd",\n        "interval": "month",\n        "interval_count": 1,\n        "livemode": true,\n        "metadata": {},\n        "meter": null,\n        "nickname": null,\n        "product": "prod_Rr0TRXKouecp01",\n        "tiers_mode": null,\n        "transform_usage": null,\n        "trial_period_days": null,\n        "usage_type": "licensed"\n      },\n      "quantity": 1,\n      "schedule": null,\n      "start_date": 1741148336,\n      "status": "active",\n      "test_clock": null,\n      "transfer_data": null,\n      "trial_end": null,\n      "trial_settings": {\n        "end_behavior": {\n          "missing_payment_method": "create_invoice"\n        }\n      },\n      "trial_start": null\n    }\n  ],\n  "has_more": false,\n  "url": "/v1/subscriptions"\n}' message='API response body'
2025-11-10T19:55:17.175439507Z [err]  2025-11-10 19:55:17,166 - 4 - stripe - DEBUG - link=https://dashboard.stripe.com/live/logs/req_w8PkmnIneL5mjZ message='Dashboard link for request'
2025-11-10T19:55:17.181463500Z [err]  2025-11-10 19:55:17,178 - 4 - stripe - INFO - message='Request to Stripe api' method=get url=https://api.stripe.com/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm
2025-11-10T19:55:17.181474049Z [err]  2025-11-10 19:55:17,178 - 4 - stripe - DEBUG - api_version=2025-10-29.clover message='Post details' post_data=
2025-11-10T19:55:17.287137495Z [err]  2025-11-10 19:55:17,283 - 5 - main - INFO - Request path: /api/v1/marketplace/strategies/available
2025-11-10T19:55:17.287142360Z [err]  2025-11-10 19:55:17,285 - 5 - main - WARNING - 404 Not Found: /api/v1/marketplace/strategies/available
2025-11-10T19:55:17.329171840Z [err]  2025-11-10 19:55:17,327 - 7 - main - INFO - Request path: /api/v1/subscriptions/status
2025-11-10T19:55:17.329186716Z [err]  2025-11-10 19:55:17,328 - 7 - main - INFO - Request path: /api/v1/chat/channels
2025-11-10T19:55:17.332572871Z [err]  2025-11-10 19:55:17,328 - 7 - main - INFO - Request path: /api/v1/subscriptions/payment-status
2025-11-10T19:55:17.332581939Z [err]  2025-11-10 19:55:17,328 - 7 - main - INFO - Request path: /api/v1/chat/settings
2025-11-10T19:55:17.339869005Z [err]  2025-11-10 19:55:17,335 - 7 - main - WARNING - 404 Not Found: /api/v1/chat/channels
2025-11-10T19:55:17.387581797Z [err]  2025-11-10 19:55:17,383 - 7 - main - WARNING - 404 Not Found: /api/v1/chat/settings
2025-11-10T19:55:17.437026605Z [err]  2025-11-10 19:55:17,430 - 4 - urllib3.connectionpool - DEBUG - https://api.stripe.com:443 "GET /v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm HTTP/1.1" 200 5240
2025-11-10T19:55:17.437031469Z [err]  2025-11-10 19:55:17,431 - 4 - stripe - INFO - message='Stripe API response' path=https://api.stripe.com/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm response_code=200
2025-11-10T19:55:17.437035653Z [err]  2025-11-10 19:55:17,431 - 4 - stripe - DEBUG - body='{\n  "id": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n  "object": "invoice",\n  "account_country": "US",\n  "account_name": "Atomik Trading",\n  "account_tax_ids": null,\n  "amount_due": 0,\n  "amount_overpaid": 0,\n  "amount_paid": 0,\n  "amount_remaining": 0,\n  "amount_shipping": 0,\n  "application": null,\n  "attempt_count": 0,\n  "attempted": true,\n  "auto_advance": false,\n  "automatic_tax": {\n    "disabled_reason": null,\n    "enabled": true,\n    "liability": {\n      "type": "self"\n    },\n    "provider": "stripe",\n    "status": "complete"\n  },\n  "automatically_finalizes_at": null,\n  "billing_reason": "subscription_cycle",\n  "collection_method": "charge_automatically",\n  "created": 1762316358,\n  "currency": "usd",\n  "custom_fields": null,\n  "customer": "cus_RsvGQACUHA9sIW",\n  "customer_address": {\n    "city": "Dallas",\n    "country": "US",\n    "line1": "1001 belleview st",\n    "line2": "907",\n    "postal_code": "75215",\n    "state": "TX"\n  },\n  "customer_email": "cruzh5150@gmail.com",\n  "customer_name": "Alex Hernandez",\n  "customer_phone": null,\n  "customer_shipping": null,\n  "customer_tax_exempt": "none",\n  "customer_tax_ids": [],\n  "default_payment_method": null,\n  "default_source": null,\n  "default_tax_rates": [],\n  "description": null,\n  "discounts": [],\n  "due_date": null,\n  "effective_at": 1762319971,\n  "ending_balance": 0,\n  "footer": null,\n  "from_invoice": null,\n  "hosted_invoice_url": "https://invoice.stripe.com/i/acct_1QQYUaDw86VJEB1a/live_YWNjdF8xUVFZVWFEdzg2VkpFQjFhLF9UTWhhU1dqZFNjb3VEblhmREVWZ0FORWh5NzdRRkxSLDE1MzM0NTMxNw0200T6qETsOc?s=ap",\n  "invoice_pdf": "https://pay.stripe.com/invoice/acct_1QQYUaDw86VJEB1a/live_YWNjdF8xUVFZVWFEdzg2VkpFQjFhLF9UTWhhU1dqZFNjb3VEblhmREVWZ0FORWh5NzdRRkxSLDE1MzM0NTMxNw0200T6qETsOc/pdf?s=ap",\n  "issuer": {\n    "type": "self"\n  },\n  "last_finalization_error": null,\n  "latest_revision": null,\n  "lines": {\n    "object": "list",\n    "data": [\n      {\n        "id": "il_1SPyBmDw86VJEB1ab5mel61j",\n        "object": "line_item",\n        "amount": 0,\n        "currency": "usd",\n        "description": "1 × Atomik Subscription (at $0.00 / month)",\n        "discount_amounts": [],\n        "discountable": true,\n        "discounts": [],\n        "invoice": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n        "livemode": true,\n        "metadata": {},\n        "parent": {\n          "invoice_item_details": null,\n          "subscription_item_details": {\n            "invoice_item": null,\n            "proration": false,\n            "proration_details": {\n              "credited_items": null\n            },\n            "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n            "subscription_item": "si_RsvGc7jgAfVsqh"\n          },\n          "type": "subscription_item_details"\n        },\n        "period": {\n          "end": 1764908336,\n          "start": 1762316336\n        },\n        "pretax_credit_amounts": [],\n        "pricing": {\n          "price_details": {\n            "price": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n            "product": "prod_Rr0TRXKouecp01"\n          },\n          "type": "price_details",\n          "unit_amount_decimal": "0"\n        },\n        "quantity": 1,\n        "taxes": [\n          {\n            "amount": 0,\n            "tax_behavior": "exclusive",\n            "tax_rate_details": {\n              "tax_rate": "txr_1Qz4p3Dw86VJEB1aUfJjpSkb"\n            },\n            "taxability_reason": "not_collecting",\n            "taxable_amount": 0,\n            "type": "tax_rate_details"\n          }\n        ]\n      }\n    ],\n    "has_more": false,\n    "total_count": 1,\n    "url": "/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm/lines"\n  },\n  "livemode": true,\n  "metadata": {},\n  "next_payment_attempt": null,\n  "number": "1F87BE68-0009",\n  "on_behalf_of": null,\n  "parent": {\n    "quote_details": null,\n    "subscription_details": {\n      "metadata": {},\n      "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q"\n    },\n    "type": "subscription_details"\n  },\n  "payment_settings": {\n    "default_mandate": null,\n    "payment_method_options": {\n      "acss_debit": null,\n      "bancontact": null,\n      "card": {\n        "request_three_d_secure": "automatic"\n      },\n      "customer_balance": null,\n      "konbini": null,\n      "sepa_debit": null,\n      "us_bank_account": null\n    },\n    "payment_method_types": null\n  },\n  "period_end": 1762316336,\n  "period_start": 1759637936,\n  "post_payment_credit_notes_amount": 0,\n  "pre_payment_credit_notes_amount": 0,\n  "receipt_number": null,\n  "rendering": null,\n  "shipping_cost": null,\n  "shipping_details": null,\n  "starting_balance": 0,\n  "statement_descriptor": null,\n  "status": "paid",\n  "status_transitions": {\n    "finalized_at": 1762319971,\n    "marked_uncollectible_at": null,\n    "paid_at": 1762319971,\n    "voided_at": null\n  },\n  "subtotal": 0,\n  "subtotal_excluding_tax": 0,\n  "test_clock": null,\n  "total": 0,\n  "total_discount_amounts": [],\n  "total_excluding_tax": 0,\n  "total_pretax_credit_amounts": [],\n  "total_taxes": [\n    {\n      "amount": 0,\n      "tax_behavior": "exclusive",\n      "tax_rate_details": {\n        "tax_rate": "txr_1Qz4p3Dw86VJEB1aUfJjpSkb"\n      },\n      "taxability_reason": "not_collecting",\n      "taxable_amount": 0,\n      "type": "tax_rate_details"\n    }\n  ],\n  "webhooks_delivered_at": 1762316358\n}' message='API response body'
2025-11-10T19:55:17.440077428Z [err]  2025-11-10 19:55:17,431 - 4 - stripe - DEBUG - link=https://dashboard.stripe.com/live/logs/req_isL4ehdRZIjcsa message='Dashboard link for request'
2025-11-10T19:55:17.440082937Z [err]  2025-11-10 19:55:17,436 - 4 - app.services.stripe_service - INFO - Verified active subscription for customer cus_RsvGQACUHA9sIW
2025-11-10T19:55:17.448569807Z [err]  2025-11-10 19:55:17,445 - 4 - app.api.v1.endpoints.broker - INFO - Found 1 active accounts for user 39
2025-11-10T19:55:17.459329741Z [err]  2025-11-10 19:55:17,453 - 4 - app.api.v1.endpoints.broker - INFO - Account 21610093 credential check - ID: 1050, expires_at: 2025-11-10 20:50:55.556000, is_valid: True
2025-11-10T19:55:17.459359606Z [err]  2025-11-10 19:55:17,453 - 4 - app.api.v1.endpoints.broker - INFO - Token validation for account 21610093 - Valid: True, Took: 0.01ms
2025-11-10T19:55:17.581759460Z [err]  2025-11-10 19:55:17,574 - 7 - main - INFO - Request path: /api/v1/chat/channels
2025-11-10T19:55:17.588849888Z [err]  2025-11-10 19:55:17,584 - 7 - main - INFO - Request path: /api/v1/chat/settings
2025-11-10T19:55:17.588856780Z [err]  2025-11-10 19:55:17,586 - 7 - main - WARNING - 404 Not Found: /api/v1/chat/channels
2025-11-10T19:55:17.588863271Z [err]  2025-11-10 19:55:17,586 - 7 - main - WARNING - 404 Not Found: /api/v1/chat/settings
2025-11-10T19:55:22.150868668Z [err]  2025-11-10 19:55:21,782 - 5 - main - INFO - Request path: /api/v1/auth/verify
2025-11-10T19:55:22.150876217Z [err]  2025-11-10 19:55:21,803 - 5 - app.api.v1.endpoints.auth - INFO - Debug: user_with_profile found: True
2025-11-10T19:55:22.150883828Z [err]  2025-11-10 19:55:21,804 - 5 - app.api.v1.endpoints.auth - INFO - Debug: creator_profile exists: True
2025-11-10T19:55:22.150889541Z [err]  2025-11-10 19:55:21,804 - 5 - app.api.v1.endpoints.auth - INFO - Debug: creator_profile data: id=a9ef066b-9b37-49ea-9499-d26591546635, stripe_connect_account_id=acct_1Rov1cD0s0Yzjtw2, is_verified=False
2025-11-10T19:55:22.150895550Z [err]  2025-11-10 19:55:21,804 - 5 - app.api.v1.endpoints.auth - INFO - Debug: Final response for user 39: creator_profile_data={'id': UUID('a9ef066b-9b37-49ea-9499-d26591546635'), 'stripe_account_id': 'acct_1Rov1cD0s0Yzjtw2', 'is_verified': False}
2025-11-10T19:55:22.150901401Z [err]  2025-11-10 19:55:21,922 - 6 - main - INFO - Request path: /api/v1/brokers/accounts
2025-11-10T19:55:22.150907551Z [err]  2025-11-10 19:55:21,923 - 5 - main - INFO - Request path: /api/v1/marketplace/strategies/available
2025-11-10T19:55:22.150913484Z [err]  2025-11-10 19:55:21,925 - 5 - main - WARNING - 404 Not Found: /api/v1/marketplace/strategies/available
2025-11-10T19:55:22.150919523Z [err]  2025-11-10 19:55:21,929 - 7 - main - INFO - Request path: /api/v1/chat/settings
2025-11-10T19:55:22.150925533Z [err]  2025-11-10 19:55:21,929 - 7 - main - INFO - Request path: /api/v1/subscriptions/payment-status
2025-11-10T19:55:22.150932603Z [err]  2025-11-10 19:55:21,930 - 4 - main - INFO - Request path: /api/v1/auth/verify
2025-11-10T19:55:22.150938929Z [err]  2025-11-10 19:55:21,930 - 4 - main - INFO - Request path: /api/v1/chat/channels
2025-11-10T19:55:22.150944801Z [err]  2025-11-10 19:55:21,930 - 4 - main - INFO - Request path: /api/v1/subscriptions/status
2025-11-10T19:55:22.150950671Z [err]  2025-11-10 19:55:21,931 - 7 - main - WARNING - 404 Not Found: /api/v1/chat/settings
2025-11-10T19:55:22.151919733Z [err]  2025-11-10 19:55:21,934 - 4 - main - WARNING - 404 Not Found: /api/v1/chat/channels
2025-11-10T19:55:22.151930676Z [err]  2025-11-10 19:55:21,939 - 4 - app.api.v1.endpoints.auth - INFO - Debug: user_with_profile found: True
2025-11-10T19:55:22.151936040Z [err]  2025-11-10 19:55:21,940 - 4 - app.api.v1.endpoints.auth - INFO - Debug: creator_profile exists: True
2025-11-10T19:55:22.151941228Z [err]  2025-11-10 19:55:21,940 - 4 - app.api.v1.endpoints.auth - INFO - Debug: creator_profile data: id=a9ef066b-9b37-49ea-9499-d26591546635, stripe_connect_account_id=acct_1Rov1cD0s0Yzjtw2, is_verified=False
2025-11-10T19:55:22.151945675Z [err]  2025-11-10 19:55:21,940 - 4 - app.api.v1.endpoints.auth - INFO - Debug: Final response for user 39: creator_profile_data={'id': UUID('a9ef066b-9b37-49ea-9499-d26591546635'), 'stripe_account_id': 'acct_1Rov1cD0s0Yzjtw2', 'is_verified': False}
2025-11-10T19:55:22.151950026Z [err]  2025-11-10 19:55:21,951 - 6 - stripe - INFO - message='Request to Stripe api' method=get url=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1
2025-11-10T19:55:22.151955394Z [err]  2025-11-10 19:55:21,951 - 6 - stripe - DEBUG - api_version=2025-10-29.clover message='Post details' post_data=customer=cus_RsvGQACUHA9sIW&limit=1
2025-11-10T19:55:22.151960306Z [err]  2025-11-10 19:55:21,953 - 6 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.stripe.com:443
2025-11-10T19:55:22.152153386Z [err]  2025-11-10 19:55:21,931 - 6 - main - INFO - Request path: /api/v1/beta/features/me
2025-11-10T19:55:22.158945812Z [err]  2025-11-10 19:55:22,153 - 6 - urllib3.connectionpool - DEBUG - https://api.stripe.com:443 "GET /v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 HTTP/1.1" 200 5333
2025-11-10T19:55:22.158950727Z [err]  2025-11-10 19:55:22,154 - 6 - stripe - INFO - message='Stripe API response' path=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 response_code=200
