2025-11-10T16:10:18.000000000Z [inf]  Starting Container
2025-11-10T16:10:26.551178697Z [err]  2025-11-10 16:10:26,538 - 7 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T16:10:26.551183676Z [err]  2025-11-10 16:10:26,538 - 7 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T16:10:26.551188684Z [err]  2025-11-10 16:10:26,538 - 7 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-11-10T16:10:26.551193597Z [err]  2025-11-10 16:10:26,539 - 7 - apscheduler.scheduler - INFO - Added job "Retry failed Stripe webhooks" to job store "default"
2025-11-10T16:10:26.551201920Z [err]  2025-11-10 16:10:26,539 - 7 - apscheduler.scheduler - INFO - Added job "Reconcile Stripe subscriptions" to job store "default"
2025-11-10T16:10:26.551207227Z [err]  2025-11-10 16:10:26,539 - 7 - apscheduler.scheduler - INFO - Added job "Check subscription health" to job store "default"
2025-11-10T16:10:26.551212096Z [err]  2025-11-10 16:10:26,539 - 7 - apscheduler.scheduler - INFO - Added job "Toggle strategies based on market hours" to job store "default"
2025-11-10T16:10:26.551217061Z [err]  2025-11-10 16:10:26,539 - 7 - apscheduler.scheduler - INFO - Scheduler started
2025-11-10T16:10:26.551222576Z [err]  2025-11-10 16:10:26,539 - 7 - app.core.scheduler - INFO - Background scheduler started
2025-11-10T16:10:26.554376903Z [err]  2025-11-10 16:10:26,539 - 7 - main - INFO - PARTIAL EXIT FUNCTIONALITY DEPLOYED - VERSION 2025-08-18-22:08
2025-11-10T16:10:26.563226145Z [err]  2025-11-10 16:10:26,556 - 7 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T16:10:26.563237036Z [err]  2025-11-10 16:10:26,556 - 7 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 16:11:26.538662+00:00 (in 59.982202 seconds)
2025-11-10T16:10:26.563244052Z [err]  [2025-11-10 16:10:26 +0000] [7] [INFO] Application startup complete.
2025-11-10T16:10:31.652060974Z [err]  2025-11-10 16:10:31,648 - 4 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T16:10:32.589917759Z [err]  2025-11-10 16:10:32,588 - 4 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T16:10:33.346818747Z [err]  2025-11-10 16:10:33,191 - 5 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T16:10:53.658144883Z [err]  2025-11-10 16:10:47,485 - 6 - app.core.security - DEBUG - JWT token has expired during extraction
2025-11-10T16:10:53.658155645Z [err]  2025-11-10 16:10:47,485 - 6 - main - INFO - Request path: /api/v1/beta/features/me
2025-11-10T16:10:53.658162305Z [err]  2025-11-10 16:10:47,487 - 6 - app.core.security - INFO - JWT token has expired
2025-11-10T16:10:53.658248563Z [err]  2025-11-10 16:10:47,477 - 4 - app.core.security - DEBUG - JWT token has expired during extraction
2025-11-10T16:10:53.658255174Z [err]  2025-11-10 16:10:47,478 - 4 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T16:11:01.570788548Z [err]  2025-11-10 16:11:01,311 - 4 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T16:11:21.830457275Z [err]  2025-11-10 16:11:17,912 - 6 - app.core.security - DEBUG - JWT token has expired during extraction
2025-11-10T16:11:21.830468755Z [err]  2025-11-10 16:11:17,912 - 6 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T16:11:21.830656556Z [err]  2025-11-10 16:11:17,521 - 6 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T16:11:26.215981742Z [err]  2025-11-10 16:11:26,207 - 6 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T16:11:26.215988041Z [err]  2025-11-10 16:11:26,208 - 6 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 16:12:26.206569+00:00 (in 59.998300 seconds)
2025-11-10T16:11:26.215993874Z [err]  2025-11-10 16:11:26,208 - 6 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 16:12:26 UTC)" (scheduled at 2025-11-10 16:11:26.206569+00:00)
2025-11-10T16:11:26.233872595Z [err]  2025-11-10 16:11:26,226 - 6 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T16:11:26.246836545Z [err]  2025-11-10 16:11:26,243 - 6 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T16:11:26.246843827Z [err]  2025-11-10 16:11:26,243 - 6 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 16:12:26 UTC)" executed successfully
2025-11-10T16:11:26.746584037Z [err]  2025-11-10 16:11:26,254 - 5 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T16:11:26.746590491Z [err]  2025-11-10 16:11:26,254 - 5 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 16:12:26.253860+00:00 (in 59.999068 seconds)
2025-11-10T16:11:26.746708968Z [err]  2025-11-10 16:11:26,254 - 5 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 16:12:26 UTC)" (scheduled at 2025-11-10 16:11:26.253860+00:00)
2025-11-10T16:11:26.746715646Z [err]  2025-11-10 16:11:26,263 - 4 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T16:11:26.746721320Z [err]  2025-11-10 16:11:26,263 - 4 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 16:12:26.262509+00:00 (in 59.998864 seconds)
2025-11-10T16:11:26.746726997Z [err]  2025-11-10 16:11:26,263 - 4 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 16:12:26 UTC)" (scheduled at 2025-11-10 16:11:26.262509+00:00)
2025-11-10T16:11:26.746732576Z [err]  2025-11-10 16:11:26,270 - 5 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T16:11:26.746740205Z [err]  2025-11-10 16:11:26,278 - 4 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T16:11:26.746745966Z [err]  2025-11-10 16:11:26,289 - 5 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T16:11:26.746751356Z [err]  2025-11-10 16:11:26,289 - 5 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 16:12:26 UTC)" executed successfully
2025-11-10T16:11:26.746757015Z [err]  2025-11-10 16:11:26,295 - 4 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T16:11:26.751917875Z [err]  2025-11-10 16:11:26,295 - 4 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 16:12:26 UTC)" executed successfully
2025-11-10T16:11:26.751924186Z [err]  2025-11-10 16:11:26,539 - 7 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T16:11:26.751930919Z [err]  2025-11-10 16:11:26,540 - 7 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 16:12:26.538662+00:00 (in 59.998470 seconds)
2025-11-10T16:11:26.751937210Z [err]  2025-11-10 16:11:26,540 - 7 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 16:12:26 UTC)" (scheduled at 2025-11-10 16:11:26.538662+00:00)
2025-11-10T16:11:26.852861726Z [err]  2025-11-10 16:11:26,848 - 7 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T16:11:26.871379175Z [err]  2025-11-10 16:11:26,865 - 7 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T16:11:26.871386804Z [err]  2025-11-10 16:11:26,865 - 7 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 16:12:26 UTC)" executed successfully
2025-11-10T16:11:56.869371658Z [err]  2025-11-10 16:11:47,300 - 5 - app.core.security - DEBUG - JWT token has expired during extraction
2025-11-10T16:11:56.869380773Z [err]  2025-11-10 16:11:47,301 - 5 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T16:12:02.963549284Z [err]  2025-11-10 16:12:02,959 - 7 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T16:12:22.956211631Z [err]  2025-11-10 16:12:17,323 - 5 - app.core.security - DEBUG - JWT token has expired during extraction
2025-11-10T16:12:22.956218882Z [err]  2025-11-10 16:12:17,324 - 5 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T16:12:26.214187380Z [err]  2025-11-10 16:12:26,207 - 6 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T16:12:26.214197159Z [err]  2025-11-10 16:12:26,208 - 6 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 16:13:26.206569+00:00 (in 59.998333 seconds)
2025-11-10T16:12:26.214203524Z [err]  2025-11-10 16:12:26,208 - 6 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 16:13:26 UTC)" (scheduled at 2025-11-10 16:12:26.206569+00:00)
2025-11-10T16:12:26.215969384Z [err]  2025-11-10 16:12:26,214 - 6 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T16:12:26.218001522Z [err]  2025-11-10 16:12:26,215 - 6 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T16:12:26.218009615Z [err]  2025-11-10 16:12:26,215 - 6 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 16:13:26 UTC)" executed successfully
2025-11-10T16:12:26.258985790Z [err]  2025-11-10 16:12:26,254 - 5 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T16:12:26.258995853Z [err]  2025-11-10 16:12:26,255 - 5 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 16:13:26.253860+00:00 (in 59.998716 seconds)
2025-11-10T16:12:26.259001046Z [err]  2025-11-10 16:12:26,255 - 5 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 16:13:26 UTC)" (scheduled at 2025-11-10 16:12:26.253860+00:00)
2025-11-10T16:12:26.262661713Z [err]  2025-11-10 16:12:26,260 - 5 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T16:12:26.265081044Z [err]  2025-11-10 16:12:26,262 - 5 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T16:12:26.265088039Z [err]  2025-11-10 16:12:26,262 - 5 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 16:13:26 UTC)" executed successfully
2025-11-10T16:12:26.265092723Z [err]  2025-11-10 16:12:26,263 - 4 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T16:12:26.265097827Z [err]  2025-11-10 16:12:26,263 - 4 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 16:13:26.262509+00:00 (in 59.999261 seconds)
2025-11-10T16:12:26.265101904Z [err]  2025-11-10 16:12:26,263 - 4 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 16:13:26 UTC)" (scheduled at 2025-11-10 16:12:26.262509+00:00)
2025-11-10T16:12:26.272196273Z [err]  2025-11-10 16:12:26,268 - 4 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T16:12:26.272202528Z [err]  2025-11-10 16:12:26,269 - 4 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T16:12:26.272206825Z [err]  2025-11-10 16:12:26,269 - 4 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 16:13:26 UTC)" executed successfully
2025-11-10T16:12:26.546776375Z [err]  2025-11-10 16:12:26,539 - 7 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T16:12:26.546787224Z [err]  2025-11-10 16:12:26,540 - 7 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 16:13:26.538662+00:00 (in 59.998326 seconds)
2025-11-10T16:12:26.546794975Z [err]  2025-11-10 16:12:26,540 - 7 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 16:13:26 UTC)" (scheduled at 2025-11-10 16:12:26.538662+00:00)
2025-11-10T16:12:26.550018353Z [err]  2025-11-10 16:12:26,548 - 7 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T16:12:26.556033961Z [err]  2025-11-10 16:12:26,550 - 7 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T16:12:26.556041549Z [err]  2025-11-10 16:12:26,550 - 7 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 16:13:26 UTC)" executed successfully
2025-11-10T16:12:26.955103974Z [err]  2025-11-10 16:12:26,839 - 4 - main - INFO - Request path: /
2025-11-10T16:12:31.328962245Z [err]  2025-11-10 16:12:31,307 - 4 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T16:12:51.326605690Z [err]  2025-11-10 16:12:47,533 - 4 - app.core.security - DEBUG - JWT token has expired during extraction
2025-11-10T16:12:51.326615117Z [err]  2025-11-10 16:12:47,533 - 4 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T16:13:11.326537322Z [err]  2025-11-10 16:13:01,683 - 5 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T16:13:17.322793593Z [err]  2025-11-10 16:13:17,320 - 7 - app.core.security - DEBUG - JWT token has expired during extraction
2025-11-10T16:13:17.322807359Z [err]  2025-11-10 16:13:17,320 - 7 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T16:13:26.225272981Z [err]  2025-11-10 16:13:26,207 - 6 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T16:13:26.225279763Z [err]  2025-11-10 16:13:26,208 - 6 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 16:14:26.206569+00:00 (in 59.998439 seconds)
2025-11-10T16:13:26.225286687Z [err]  2025-11-10 16:13:26,208 - 6 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 16:14:26 UTC)" (scheduled at 2025-11-10 16:13:26.206569+00:00)
2025-11-10T16:13:26.225293906Z [err]  2025-11-10 16:13:26,215 - 6 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T16:13:26.225307404Z [err]  2025-11-10 16:13:26,217 - 6 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T16:13:26.225314311Z [err]  2025-11-10 16:13:26,217 - 6 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 16:14:26 UTC)" executed successfully
2025-11-10T16:13:26.262890503Z [err]  2025-11-10 16:13:26,255 - 5 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T16:13:26.262898465Z [err]  2025-11-10 16:13:26,255 - 5 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 16:14:26.253860+00:00 (in 59.998192 seconds)
2025-11-10T16:13:26.262904085Z [err]  2025-11-10 16:13:26,255 - 5 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 16:14:26 UTC)" (scheduled at 2025-11-10 16:13:26.253860+00:00)
2025-11-10T16:13:26.262915418Z [err]  2025-11-10 16:13:26,261 - 5 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T16:13:26.264442199Z [err]  2025-11-10 16:13:26,263 - 5 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T16:13:26.264450504Z [err]  2025-11-10 16:13:26,263 - 5 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 16:14:26 UTC)" executed successfully
2025-11-10T16:13:26.264460813Z [err]  2025-11-10 16:13:26,263 - 4 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T16:13:26.264468856Z [err]  2025-11-10 16:13:26,263 - 4 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 16:14:26.262509+00:00 (in 59.998751 seconds)
2025-11-10T16:13:26.266518329Z [err]  2025-11-10 16:13:26,263 - 4 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 16:14:26 UTC)" (scheduled at 2025-11-10 16:13:26.262509+00:00)
2025-11-10T16:13:26.274381490Z [err]  2025-11-10 16:13:26,268 - 4 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T16:13:26.274390220Z [err]  2025-11-10 16:13:26,269 - 4 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T16:13:26.274396335Z [err]  2025-11-10 16:13:26,269 - 4 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 16:14:26 UTC)" executed successfully
2025-11-10T16:13:26.546088532Z [err]  2025-11-10 16:13:26,539 - 7 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T16:13:26.546097987Z [err]  2025-11-10 16:13:26,539 - 7 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 16:14:26.538662+00:00 (in 59.999040 seconds)
2025-11-10T16:13:26.546104026Z [err]  2025-11-10 16:13:26,539 - 7 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 16:14:26 UTC)" (scheduled at 2025-11-10 16:13:26.538662+00:00)
2025-11-10T16:13:26.546112170Z [err]  2025-11-10 16:13:26,544 - 7 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T16:13:26.547832729Z [err]  2025-11-10 16:13:26,546 - 7 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T16:13:26.547841235Z [err]  2025-11-10 16:13:26,546 - 7 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 16:14:26 UTC)" executed successfully
2025-11-10T16:13:46.546688745Z [err]  2025-11-10 16:13:44,844 - 6 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T16:13:47.493515140Z [err]  2025-11-10 16:13:47,326 - 4 - app.core.security - DEBUG - JWT token has expired during extraction
2025-11-10T16:13:47.493526209Z [err]  2025-11-10 16:13:47,327 - 4 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T16:13:48.545355458Z [err]  2025-11-10 16:13:48,542 - 7 - main - INFO - Request path: /api/v1/auth/verify
2025-11-10T16:13:48.644405733Z [err]  2025-11-10 16:13:48,637 - 4 - main - INFO - Request path: /api/v1/auth/verify
2025-11-10T16:13:48.666810779Z [err]  2025-11-10 16:13:48,655 - 4 - app.api.v1.endpoints.auth - INFO - Debug: user_with_profile found: True
2025-11-10T16:13:48.666818435Z [err]  2025-11-10 16:13:48,655 - 4 - app.api.v1.endpoints.auth - INFO - Debug: creator_profile exists: True
2025-11-10T16:13:48.666823644Z [err]  2025-11-10 16:13:48,655 - 4 - app.api.v1.endpoints.auth - INFO - Debug: creator_profile data: id=a9ef066b-9b37-49ea-9499-d26591546635, stripe_connect_account_id=acct_1Rov1cD0s0Yzjtw2, is_verified=False
2025-11-10T16:13:48.666828734Z [err]  2025-11-10 16:13:48,655 - 4 - app.api.v1.endpoints.auth - INFO - Debug: Final response for user 39: creator_profile_data={'id': UUID('a9ef066b-9b37-49ea-9499-d26591546635'), 'stripe_account_id': 'acct_1Rov1cD0s0Yzjtw2', 'is_verified': False}
2025-11-10T16:13:48.837510534Z [err]  2025-11-10 16:13:48,835 - 7 - main - INFO - Request path: /api/v1/beta/features/me
2025-11-10T16:13:48.844670632Z [err]  2025-11-10 16:13:48,840 - 5 - main - INFO - Request path: /api/v1/auth/verify
2025-11-10T16:13:48.844676288Z [err]  2025-11-10 16:13:48,840 - 7 - main - INFO - Request path: /api/v1/marketplace/strategies/available
2025-11-10T16:13:48.844681512Z [err]  2025-11-10 16:13:48,842 - 6 - main - INFO - Request path: /api/v1/subscriptions/payment-status
2025-11-10T16:13:48.844687060Z [err]  2025-11-10 16:13:48,843 - 6 - main - INFO - Request path: /api/v1/brokers/accounts
2025-11-10T16:13:48.844713958Z [err]  2025-11-10 16:13:48,843 - 6 - main - INFO - Request path: /api/v1/subscriptions/status
2025-11-10T16:13:48.844719570Z [err]  2025-11-10 16:13:48,843 - 6 - main - INFO - Request path: /api/v1/chat/settings
2025-11-10T16:13:48.942639011Z [err]  2025-11-10 16:13:48,939 - 6 - main - INFO - Request path: /api/v1/beta/features/me
2025-11-10T16:13:48.951324494Z [err]  2025-11-10 16:13:48,947 - 6 - app.services.feature_flag_service - INFO - Feature new-dashboard config: status=FeatureStatus.BETA, strategy=RolloutStrategy.PERCENTAGE, target_roles=[]
2025-11-10T16:13:48.951336843Z [err]  2025-11-10 16:13:48,947 - 6 - app.services.feature_flag_service - INFO - Feature new-dashboard rollout strategy result for user 39: False
2025-11-10T16:13:48.951344636Z [err]  2025-11-10 16:13:48,947 - 6 - app.services.feature_flag_service - INFO - Feature new-dashboard for user 39: False
2025-11-10T16:13:48.951352768Z [err]  2025-11-10 16:13:48,947 - 6 - app.services.feature_flag_service - INFO - Checking feature 'experimental-trading' for user 39
2025-11-10T16:13:48.951355517Z [err]  2025-11-10 16:13:48,947 - 6 - app.services.feature_flag_service - INFO - Getting all user features for user 39
2025-11-10T16:13:48.951361536Z [err]  2025-11-10 16:13:48,947 - 6 - app.services.feature_flag_service - INFO - Checking feature 'advanced-analytics' for user 39
2025-11-10T16:13:48.951369550Z [err]  2025-11-10 16:13:48,947 - 6 - app.services.feature_flag_service - INFO - Feature advanced-analytics config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester', 'Admin', 'Moderator']
2025-11-10T16:13:48.951375598Z [err]  2025-11-10 16:13:48,947 - 6 - app.services.feature_flag_service - INFO - Checking feature 'basic-analytics' for user 39
2025-11-10T16:13:48.951383309Z [err]  2025-11-10 16:13:48,947 - 6 - app.services.feature_flag_service - WARNING - Feature config not found: basic-analytics
2025-11-10T16:13:48.951390754Z [err]  2025-11-10 16:13:48,947 - 6 - app.services.feature_flag_service - DEBUG - Feature advanced-analytics disabled due to missing dependency: basic-analytics
2025-11-10T16:13:48.951396901Z [err]  2025-11-10 16:13:48,947 - 6 - app.services.feature_flag_service - INFO - Feature advanced-analytics for user 39: False
2025-11-10T16:13:48.951403332Z [err]  2025-11-10 16:13:48,947 - 6 - app.services.feature_flag_service - INFO - Checking feature 'new-dashboard' for user 39
2025-11-10T16:13:48.953028469Z [err]  2025-11-10 16:13:48,947 - 6 - app.services.feature_flag_service - INFO - Feature experimental-trading config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester', 'Admin']
2025-11-10T16:13:48.953039599Z [err]  2025-11-10 16:13:48,947 - 6 - app.services.feature_flag_service - INFO - Checking feature 'basic-trading' for user 39
2025-11-10T16:13:48.953046553Z [err]  2025-11-10 16:13:48,947 - 6 - app.services.feature_flag_service - WARNING - Feature config not found: basic-trading
2025-11-10T16:13:48.953053049Z [err]  2025-11-10 16:13:48,947 - 6 - app.services.feature_flag_service - DEBUG - Feature experimental-trading disabled due to missing dependency: basic-trading
2025-11-10T16:13:48.953060015Z [err]  2025-11-10 16:13:48,947 - 6 - app.services.feature_flag_service - INFO - Feature experimental-trading for user 39: False
2025-11-10T16:13:48.953066424Z [err]  2025-11-10 16:13:48,947 - 6 - app.services.feature_flag_service - INFO - Checking feature 'ai-insights' for user 39
2025-11-10T16:13:48.953073128Z [err]  2025-11-10 16:13:48,947 - 6 - app.services.feature_flag_service - INFO - Feature ai-insights config: status=FeatureStatus.BETA, strategy=RolloutStrategy.GRADUAL, target_roles=[]
2025-11-10T16:13:48.953082501Z [err]  2025-11-10 16:13:48,947 - 6 - app.services.feature_flag_service - INFO - Checking feature 'advanced-analytics' for user 39
2025-11-10T16:13:48.953089115Z [err]  2025-11-10 16:13:48,947 - 6 - app.services.feature_flag_service - INFO - Feature advanced-analytics config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester', 'Admin', 'Moderator']
2025-11-10T16:13:48.953096130Z [err]  2025-11-10 16:13:48,947 - 6 - app.services.feature_flag_service - INFO - Checking feature 'basic-analytics' for user 39
2025-11-10T16:13:48.953103916Z [err]  2025-11-10 16:13:48,947 - 6 - app.services.feature_flag_service - WARNING - Feature config not found: basic-analytics
2025-11-10T16:13:48.954703674Z [err]  2025-11-10 16:13:48,947 - 6 - app.services.feature_flag_service - DEBUG - Feature advanced-analytics disabled due to missing dependency: basic-analytics
2025-11-10T16:13:48.954715527Z [err]  2025-11-10 16:13:48,948 - 6 - app.services.feature_flag_service - DEBUG - Feature ai-insights disabled due to missing dependency: advanced-analytics
2025-11-10T16:13:48.954723277Z [err]  2025-11-10 16:13:48,948 - 6 - app.services.feature_flag_service - INFO - Feature ai-insights for user 39: False
2025-11-10T16:13:48.954729919Z [err]  2025-11-10 16:13:48,948 - 6 - app.services.feature_flag_service - INFO - Checking feature 'advanced-charts' for user 39
2025-11-10T16:13:48.954736528Z [err]  2025-11-10 16:13:48,948 - 6 - app.services.feature_flag_service - INFO - Feature advanced-charts config: status=FeatureStatus.ENABLED, strategy=RolloutStrategy.ALL_USERS, target_roles=[]
2025-11-10T16:13:48.954743693Z [err]  2025-11-10 16:13:48,948 - 6 - app.services.feature_flag_service - INFO - Feature advanced-charts is globally enabled for all users
2025-11-10T16:13:48.954750232Z [err]  2025-11-10 16:13:48,948 - 6 - app.services.feature_flag_service - INFO - Feature advanced-charts for user 39: True
2025-11-10T16:13:48.954756694Z [err]  2025-11-10 16:13:48,948 - 6 - app.services.feature_flag_service - INFO - Checking feature 'broker-integration-v2' for user 39
2025-11-10T16:13:48.954761522Z [err]  2025-11-10 16:13:48,948 - 6 - app.services.feature_flag_service - INFO - Feature broker-integration-v2 config: status=FeatureStatus.BETA, strategy=RolloutStrategy.USER_LIST, target_roles=[]
2025-11-10T16:13:48.954766495Z [err]  2025-11-10 16:13:48,948 - 6 - app.services.feature_flag_service - INFO - Checking feature 'basic-broker-integration' for user 39
2025-11-10T16:13:48.954772784Z [err]  2025-11-10 16:13:48,948 - 6 - app.services.feature_flag_service - WARNING - Feature config not found: basic-broker-integration
2025-11-10T16:13:48.954778339Z [err]  2025-11-10 16:13:48,948 - 6 - app.services.feature_flag_service - DEBUG - Feature broker-integration-v2 disabled due to missing dependency: basic-broker-integration
2025-11-10T16:13:48.956645357Z [err]  2025-11-10 16:13:48,948 - 6 - app.services.feature_flag_service - INFO - Feature mobile-app-preview for user 39: False
