2025-11-10T17:10:59.000000000Z [inf]  Starting Container
2025-11-10T17:13:51.652544623Z [err]  2025-11-10 17:13:49,980 - 4 - app.services.feature_flag_service - INFO - Checking feature 'aria-assistant' for user 39
2025-11-10T17:13:51.652560428Z [err]  2025-11-10 17:13:49,980 - 4 - app.services.feature_flag_service - INFO - Feature aria-assistant config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-10T17:13:51.652591563Z [err]  2025-11-10 17:13:49,979 - 4 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-10T17:13:51.652617566Z [err]  2025-11-10 17:13:49,980 - 4 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-10T17:13:51.652626887Z [err]  2025-11-10 17:13:49,980 - 4 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-10T17:13:51.652636349Z [err]  2025-11-10 17:13:49,980 - 4 - app.services.feature_flag_service - INFO - Feature strategy-builder rollout strategy result for user 39: True
2025-11-10T17:13:51.652645136Z [err]  2025-11-10 17:13:49,980 - 4 - app.services.feature_flag_service - INFO - Feature strategy-builder for user 39: True
2025-11-10T17:13:51.652653217Z [err]  2025-11-10 17:13:49,980 - 4 - app.services.feature_flag_service - INFO - Checking feature 'atomik-trading-lab' for user 39
2025-11-10T17:13:51.652661511Z [err]  2025-11-10 17:13:49,980 - 4 - app.services.feature_flag_service - INFO - Feature atomik-trading-lab config: status=FeatureStatus.BETA, strategy=RolloutStrategy.PERCENTAGE, target_roles=[]
2025-11-10T17:13:51.652673169Z [err]  2025-11-10 17:13:49,980 - 4 - app.services.feature_flag_service - INFO - Feature atomik-trading-lab rollout strategy result for user 39: False
2025-11-10T17:13:51.652693524Z [err]  2025-11-10 17:13:49,979 - 4 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-10T17:13:51.652698609Z [err]  2025-11-10 17:13:49,980 - 4 - app.services.feature_flag_service - INFO - Feature atomik-trading-lab for user 39: False
2025-11-10T17:13:51.656253127Z [err]  2025-11-10 17:13:49,983 - 4 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-10T17:13:51.656264229Z [err]  2025-11-10 17:13:49,983 - 4 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-10T17:13:51.656272593Z [err]  2025-11-10 17:13:49,983 - 4 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-10T17:13:51.656281261Z [err]  2025-11-10 17:13:49,983 - 4 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-10T17:13:51.656311610Z [err]  2025-11-10 17:13:49,983 - 4 - app.services.feature_flag_service - INFO - Feature aria-assistant rollout strategy result for user 39: True
2025-11-10T17:13:51.656332824Z [err]  2025-11-10 17:13:49,983 - 4 - app.services.feature_flag_service - INFO - Feature aria-assistant for user 39: True
2025-11-10T17:13:51.656342562Z [err]  2025-11-10 17:13:49,983 - 4 - app.services.feature_flag_service - INFO - Final user features for user 39: {'advanced-analytics': False, 'new-dashboard': True, 'experimental-trading': False, 'ai-insights': False, 'advanced-charts': True, 'broker-integration-v2': False, 'social-trading': False, 'mobile-app-preview': False, 'member-chat': True, 'strategy-builder': True, 'atomik-trading-lab': False, 'aria-assistant': True}
2025-11-10T17:13:51.656352081Z [err]  2025-11-10 17:13:49,983 - 4 - app.services.feature_flag_service - INFO - Checking feature 'member-chat' for user 39
2025-11-10T17:13:51.656367611Z [err]  2025-11-10 17:13:49,983 - 4 - app.services.feature_flag_service - INFO - Feature member-chat config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-10T17:13:51.656377420Z [err]  2025-11-10 17:13:49,986 - 4 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-10T17:13:51.660437819Z [err]  2025-11-10 17:13:49,986 - 4 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-10T17:13:51.660447097Z [err]  2025-11-10 17:13:49,986 - 4 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-10T17:13:51.660455795Z [err]  2025-11-10 17:13:49,986 - 4 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-10T17:13:51.661252979Z [err]  2025-11-10 17:13:49,986 - 4 - app.services.feature_flag_service - INFO - Feature member-chat rollout strategy result for user 39: True
2025-11-10T17:13:51.661266975Z [err]  2025-11-10 17:13:49,986 - 4 - app.api.v1.endpoints.feature_flags - INFO - User 39 (app_role: admin) - member-chat enabled: True
2025-11-10T17:13:51.661275841Z [err]  2025-11-10 17:13:49,986 - 4 - app.api.v1.endpoints.feature_flags - INFO - User features returned: {'advanced-analytics': False, 'new-dashboard': True, 'experimental-trading': False, 'ai-insights': False, 'advanced-charts': True, 'broker-integration-v2': False, 'social-trading': False, 'mobile-app-preview': False, 'member-chat': True, 'strategy-builder': True, 'atomik-trading-lab': False, 'aria-assistant': True}
2025-11-10T17:14:12.083801112Z [err]  2025-11-10 17:14:06,027 - 7 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T17:14:12.083807570Z [err]  2025-11-10 17:14:06,028 - 7 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 17:15:06.026763+00:00 (in 59.998550 seconds)
2025-11-10T17:14:12.083813789Z [err]  2025-11-10 17:14:06,028 - 7 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 17:15:06 UTC)" (scheduled at 2025-11-10 17:14:06.026763+00:00)
2025-11-10T17:14:12.083821673Z [err]  2025-11-10 17:14:06,035 - 7 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T17:14:12.083827817Z [err]  2025-11-10 17:14:06,037 - 7 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T17:14:12.083834684Z [err]  2025-11-10 17:14:06,038 - 7 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 17:15:06 UTC)" executed successfully
2025-11-10T17:14:12.083841582Z [err]  2025-11-10 17:14:06,198 - 6 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T17:14:12.083851305Z [err]  2025-11-10 17:14:06,199 - 6 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 17:15:06.197076+00:00 (in 59.997646 seconds)
2025-11-10T17:14:12.083857911Z [err]  2025-11-10 17:14:06,199 - 6 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 17:15:06 UTC)" (scheduled at 2025-11-10 17:14:06.197076+00:00)
2025-11-10T17:14:12.083864251Z [err]  2025-11-10 17:14:06,207 - 6 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T17:14:12.083871425Z [err]  2025-11-10 17:14:06,213 - 6 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T17:14:13.341871869Z [err]  2025-11-10 17:14:07,222 - 5 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T17:14:13.341875622Z [err]  2025-11-10 17:14:07,122 - 4 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T17:14:13.341893212Z [err]  2025-11-10 17:14:07,123 - 4 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 17:15:07 UTC)" executed successfully
2025-11-10T17:14:13.341906272Z [err]  2025-11-10 17:14:07,213 - 5 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T17:14:13.341924496Z [err]  2025-11-10 17:14:07,214 - 5 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 17:15:07.211401+00:00 (in 59.997245 seconds)
2025-11-10T17:14:13.341932033Z [err]  2025-11-10 17:14:07,214 - 5 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 17:15:07 UTC)" (scheduled at 2025-11-10 17:14:07.211401+00:00)
2025-11-10T17:14:13.342828641Z [err]  2025-11-10 17:14:06,213 - 6 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 17:15:06 UTC)" executed successfully
2025-11-10T17:14:13.342834872Z [err]  2025-11-10 17:14:07,109 - 4 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T17:14:13.342841022Z [err]  2025-11-10 17:14:07,110 - 4 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 17:15:07.107928+00:00 (in 59.997606 seconds)
2025-11-10T17:14:13.342848092Z [err]  2025-11-10 17:14:07,110 - 4 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 17:15:07 UTC)" (scheduled at 2025-11-10 17:14:07.107928+00:00)
2025-11-10T17:14:13.342855985Z [err]  2025-11-10 17:14:07,119 - 4 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T17:14:14.668625015Z [err]  2025-11-10 17:14:07,224 - 5 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T17:14:14.668633304Z [err]  2025-11-10 17:14:07,224 - 5 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 17:15:07 UTC)" executed successfully
2025-11-10T17:14:18.313378793Z [err]  2025-11-10 17:14:17,681 - 6 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T17:14:18.313389961Z [err]  2025-11-10 17:14:18,066 - 6 - app.core.security - DEBUG - JWT token has expired during extraction
2025-11-10T17:14:18.313411888Z [err]  2025-11-10 17:14:18,067 - 6 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T17:14:20.753865114Z [err]  2025-11-10 17:14:20,074 - 6 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T17:14:50.759431045Z [err]  2025-11-10 17:14:47,467 - 6 - app.core.security - DEBUG - JWT token has expired during extraction
2025-11-10T17:14:50.759439551Z [err]  2025-11-10 17:14:47,467 - 6 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T17:14:50.759447421Z [err]  2025-11-10 17:14:48,441 - 6 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T17:14:50.759454709Z [err]  2025-11-10 17:14:50,135 - 4 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T17:15:10.380718372Z [err]  2025-11-10 17:15:04,230 - 6 - app.api.v1.endpoints.strategy_execution - INFO - Strategy Engine signal: Purple Reign BUY NQ
2025-11-10T17:15:10.380755770Z [err]  2025-11-10 17:15:01,189 - 4 - app.api.v1.endpoints.strategy_execution - INFO - Strategy Engine signal: Purple Reign BUY NQ
2025-11-10T17:15:10.380763085Z [err]  2025-11-10 17:15:01,196 - 4 - app.api.v1.endpoints.strategy_execution - INFO - Filtering for symbol: NQ
2025-11-10T17:15:10.380770423Z [err]  2025-11-10 17:15:01,195 - 4 - app.api.v1.endpoints.strategy_execution - INFO - Found StrategyCode record for 'Purple Reign'
2025-11-10T17:15:10.380782174Z [err]  2025-11-10 17:15:01,199 - 4 - app.api.v1.endpoints.strategy_execution - INFO - No StrategyCode found, trying direct name matching for 'Purple Reign'
2025-11-10T17:15:10.380792540Z [err]  2025-11-10 17:15:01,208 - 4 - main - WARNING - 404 Not Found: /api/v1/trades/execute
2025-11-10T17:15:10.380802223Z [err]  2025-11-10 17:15:04,228 - 6 - main - INFO - Request path: /api/v1/trades/execute
2025-11-10T17:15:10.380877930Z [err]  2025-11-10 17:15:00,097 - 4 - main - INFO - Request path: /api/v1/trades/execute
2025-11-10T17:15:10.380901330Z [err]  2025-11-10 17:15:00,103 - 4 - app.api.v1.endpoints.strategy_execution - INFO - Strategy Engine signal: Purple Reign BUY NQ
2025-11-10T17:15:10.380915891Z [err]  2025-11-10 17:15:00,120 - 4 - app.api.v1.endpoints.strategy_execution - INFO - Found StrategyCode record for 'Purple Reign'
2025-11-10T17:15:10.380925000Z [err]  2025-11-10 17:15:00,122 - 4 - app.api.v1.endpoints.strategy_execution - INFO - Filtering for symbol: NQ
2025-11-10T17:15:10.380932540Z [err]  2025-11-10 17:15:00,143 - 4 - app.api.v1.endpoints.strategy_execution - INFO - No StrategyCode found, trying direct name matching for 'Purple Reign'
2025-11-10T17:15:10.380941059Z [err]  2025-11-10 17:15:00,166 - 4 - main - WARNING - 404 Not Found: /api/v1/trades/execute
2025-11-10T17:15:10.380953539Z [err]  2025-11-10 17:15:01,185 - 4 - main - INFO - Request path: /api/v1/trades/execute
2025-11-10T17:15:11.410761876Z [err]  2025-11-10 17:15:04,240 - 6 - app.api.v1.endpoints.strategy_execution - INFO - Found StrategyCode record for 'Purple Reign'
2025-11-10T17:15:11.410772482Z [err]  2025-11-10 17:15:04,241 - 6 - app.api.v1.endpoints.strategy_execution - INFO - Filtering for symbol: NQ
2025-11-10T17:15:11.410780712Z [err]  2025-11-10 17:15:04,251 - 6 - app.api.v1.endpoints.strategy_execution - INFO - No StrategyCode found, trying direct name matching for 'Purple Reign'
2025-11-10T17:15:11.410792643Z [err]  2025-11-10 17:15:04,267 - 6 - main - WARNING - 404 Not Found: /api/v1/trades/execute
2025-11-10T17:15:11.410806657Z [err]  2025-11-10 17:15:04,293 - 6 - main - INFO - Request path: /api/v1/trades/execute
2025-11-10T17:15:11.410815101Z [err]  2025-11-10 17:15:04,298 - 6 - app.api.v1.endpoints.strategy_execution - INFO - Strategy Engine signal: Purple Reign BUY MNQ
2025-11-10T17:15:11.410822933Z [err]  2025-11-10 17:15:04,308 - 6 - app.api.v1.endpoints.strategy_execution - INFO - Found StrategyCode record for 'Purple Reign'
2025-11-10T17:15:11.410832226Z [err]  2025-11-10 17:15:04,309 - 6 - app.api.v1.endpoints.strategy_execution - INFO - Filtering for symbol: MNQ
2025-11-10T17:15:11.410839457Z [err]  2025-11-10 17:15:04,312 - 6 - app.api.v1.endpoints.strategy_execution - INFO - No StrategyCode found, trying direct name matching for 'Purple Reign'
2025-11-10T17:15:11.410846468Z [err]  2025-11-10 17:15:04,321 - 6 - main - WARNING - 404 Not Found: /api/v1/trades/execute
2025-11-10T17:15:11.410854795Z [err]  2025-11-10 17:15:05,341 - 6 - main - INFO - Request path: /api/v1/trades/execute
2025-11-10T17:15:11.410862685Z [err]  2025-11-10 17:15:05,347 - 6 - app.api.v1.endpoints.strategy_execution - INFO - Strategy Engine signal: Purple Reign BUY MNQ
2025-11-10T17:15:11.410871030Z [err]  2025-11-10 17:15:05,353 - 6 - app.api.v1.endpoints.strategy_execution - INFO - Found StrategyCode record for 'Purple Reign'
2025-11-10T17:15:11.410882094Z [err]  2025-11-10 17:15:05,353 - 6 - app.api.v1.endpoints.strategy_execution - INFO - Filtering for symbol: MNQ
2025-11-10T17:15:12.378121430Z [err]  2025-11-10 17:15:07,124 - 4 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T17:15:12.378135421Z [err]  2025-11-10 17:15:06,208 - 6 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T17:15:12.378139395Z [err]  2025-11-10 17:15:07,124 - 4 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 17:16:07 UTC)" executed successfully
2025-11-10T17:15:12.378145550Z [err]  2025-11-10 17:15:06,208 - 6 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 17:16:06 UTC)" executed successfully
2025-11-10T17:15:12.378153859Z [err]  2025-11-10 17:15:07,212 - 5 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T17:15:12.378156594Z [err]  2025-11-10 17:15:07,109 - 4 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T17:15:12.378162411Z [err]  2025-11-10 17:15:07,213 - 5 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 17:16:07.211401+00:00 (in 59.998327 seconds)
2025-11-10T17:15:12.378170240Z [err]  2025-11-10 17:15:07,110 - 4 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 17:16:07.107928+00:00 (in 59.997845 seconds)
2025-11-10T17:15:12.378177309Z [err]  2025-11-10 17:15:07,110 - 4 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 17:16:07 UTC)" (scheduled at 2025-11-10 17:15:07.107928+00:00)
2025-11-10T17:15:12.378182756Z [err]  2025-11-10 17:15:07,119 - 4 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T17:15:12.378197856Z [err]  2025-11-10 17:15:06,206 - 6 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T17:15:12.378300737Z [err]  2025-11-10 17:15:05,356 - 6 - app.api.v1.endpoints.strategy_execution - INFO - No StrategyCode found, trying direct name matching for 'Purple Reign'
2025-11-10T17:15:12.378309205Z [err]  2025-11-10 17:15:05,362 - 6 - main - WARNING - 404 Not Found: /api/v1/trades/execute
2025-11-10T17:15:12.378317213Z [err]  2025-11-10 17:15:06,027 - 7 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T17:15:12.378324267Z [err]  2025-11-10 17:15:06,027 - 7 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 17:16:06.026763+00:00 (in 59.998799 seconds)
2025-11-10T17:15:12.378332067Z [err]  2025-11-10 17:15:06,028 - 7 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 17:16:06 UTC)" (scheduled at 2025-11-10 17:15:06.026763+00:00)
2025-11-10T17:15:12.378339688Z [err]  2025-11-10 17:15:06,036 - 7 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T17:15:12.378348330Z [err]  2025-11-10 17:15:06,038 - 7 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T17:15:12.378366944Z [err]  2025-11-10 17:15:06,039 - 7 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 17:16:06 UTC)" executed successfully
2025-11-10T17:15:12.378375201Z [err]  2025-11-10 17:15:06,198 - 6 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-10T17:15:12.378383003Z [err]  2025-11-10 17:15:06,198 - 6 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-10 17:16:06.197076+00:00 (in 59.998171 seconds)
2025-11-10T17:15:12.378389695Z [err]  2025-11-10 17:15:06,199 - 6 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 17:16:06 UTC)" (scheduled at 2025-11-10 17:15:06.197076+00:00)
2025-11-10T17:15:12.383011227Z [err]  2025-11-10 17:15:07,213 - 5 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 17:16:07 UTC)" (scheduled at 2025-11-10 17:15:07.211401+00:00)
2025-11-10T17:15:12.383018500Z [err]  2025-11-10 17:15:07,222 - 5 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-10T17:15:12.383025840Z [err]  2025-11-10 17:15:07,224 - 5 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-10T17:15:12.383035408Z [err]  2025-11-10 17:15:07,225 - 5 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-10 17:16:07 UTC)" executed successfully
2025-11-10T17:15:12.383044549Z [err]  2025-11-10 17:15:08,380 - 6 - main - INFO - Request path: /api/v1/trades/execute
2025-11-10T17:15:12.383051572Z [err]  2025-11-10 17:15:08,386 - 6 - app.api.v1.endpoints.strategy_execution - INFO - Strategy Engine signal: Purple Reign BUY MNQ
2025-11-10T17:15:12.383057896Z [err]  2025-11-10 17:15:08,392 - 6 - app.api.v1.endpoints.strategy_execution - INFO - Found StrategyCode record for 'Purple Reign'
2025-11-10T17:15:12.383064942Z [err]  2025-11-10 17:15:08,393 - 6 - app.api.v1.endpoints.strategy_execution - INFO - Filtering for symbol: MNQ
2025-11-10T17:15:12.383073055Z [err]  2025-11-10 17:15:08,397 - 6 - app.api.v1.endpoints.strategy_execution - INFO - No StrategyCode found, trying direct name matching for 'Purple Reign'
2025-11-10T17:15:12.383080183Z [err]  2025-11-10 17:15:08,403 - 6 - main - WARNING - 404 Not Found: /api/v1/trades/execute
2025-11-10T17:15:16.823427442Z [err]  2025-11-10 17:15:16,451 - 5 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T17:15:17.734508486Z [err]  2025-11-10 17:15:17,481 - 4 - app.core.security - DEBUG - JWT token has expired during extraction
2025-11-10T17:15:17.734516531Z [err]  2025-11-10 17:15:17,482 - 4 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-10T17:15:19.630863108Z [err]  2025-11-10 17:15:19,536 - 4 - stripe - DEBUG - api_version=2025-10-29.clover message='Post details' post_data=customer=cus_RsvGQACUHA9sIW&limit=1
2025-11-10T17:15:19.630868119Z [err]  2025-11-10 17:15:19,539 - 4 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.stripe.com:443
2025-11-10T17:15:19.630969717Z [err]  2025-11-10 17:15:19,206 - 4 - main - INFO - Request path: /api/v1/auth/login
2025-11-10T17:15:19.630979202Z [err]  2025-11-10 17:15:19,207 - 4 - python_multipart.multipart - DEBUG - Calling on_field_start with no data
2025-11-10T17:15:19.630987699Z [err]  2025-11-10 17:15:19,208 - 4 - python_multipart.multipart - DEBUG - Calling on_field_name with data[0:8]
2025-11-10T17:15:19.630996527Z [err]  2025-11-10 17:15:19,208 - 4 - python_multipart.multipart - DEBUG - Calling on_field_data with data[9:30]
2025-11-10T17:15:19.631008280Z [err]  2025-11-10 17:15:19,208 - 4 - python_multipart.multipart - DEBUG - Calling on_field_end with no data
2025-11-10T17:15:19.631017572Z [err]  2025-11-10 17:15:19,208 - 4 - python_multipart.multipart - DEBUG - Calling on_field_start with no data
2025-11-10T17:15:19.631026128Z [err]  2025-11-10 17:15:19,208 - 4 - python_multipart.multipart - DEBUG - Calling on_field_name with data[31:39]
2025-11-10T17:15:19.631036789Z [err]  2025-11-10 17:15:19,208 - 4 - python_multipart.multipart - DEBUG - Calling on_field_data with data[40:49]
2025-11-10T17:15:19.631045180Z [err]  2025-11-10 17:15:19,208 - 4 - python_multipart.multipart - DEBUG - Calling on_field_end with no data
2025-11-10T17:15:19.631053360Z [err]  2025-11-10 17:15:19,208 - 4 - python_multipart.multipart - DEBUG - Calling on_end with no data
2025-11-10T17:15:19.631062785Z [err]  2025-11-10 17:15:19,214 - 4 - passlib.handlers.bcrypt - DEBUG - detected 'bcrypt' backend, version '3.2.2'
2025-11-10T17:15:19.631071672Z [err]  2025-11-10 17:15:19,215 - 4 - passlib.handlers.bcrypt - DEBUG - 'bcrypt' backend lacks $2$ support, enabling workaround
2025-11-10T17:15:19.631080878Z [err]  2025-11-10 17:15:19,525 - 4 - app.api.v1.endpoints.auth - INFO - Subscription found for user cruzh5150@gmail.com: tier=elite, status=active, is_lifetime=False
2025-11-10T17:15:19.631094036Z [err]  2025-11-10 17:15:19,536 - 4 - stripe - INFO - message='Request to Stripe api' method=get url=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1
2025-11-10T17:15:19.735072182Z [err]  2025-11-10 17:15:19,729 - 4 - urllib3.connectionpool - DEBUG - https://api.stripe.com:443 "GET /v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 HTTP/1.1" 200 5333
2025-11-10T17:15:19.735082160Z [err]  2025-11-10 17:15:19,730 - 4 - stripe - INFO - message='Stripe API response' path=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 response_code=200
