Date : 2024-11-27 20:50:49
Directory : c:\Users\El Capitan\Downloads\PRJCT
Total : 4671 files,  1032454 codes, 75001 comments, 217419 blanks, all 1324874 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_cli.py                                                                     | Python           |        824 |         94 |        189 |      1,107 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_config.py                                                                  | Python           |        436 |         59 |         94 |        589 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_dialog.py                                                                  | Python           |         44 |         25 |         19 |         88 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_eip712_api_publish.py                                                      | Python           |        112 |         25 |         16 |        153 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_eip712_authority_certificate.py                                            | Python           |        387 |         28 |         48 |        463 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_eip712_base.py                                                             | Python           |         95 |         30 |         40 |        165 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_eip712_catalog_create.py                                                   | Python           |         99 |         25 |         18 |        142 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_eip712_certificate.py                                                      | Python           |         10 |         25 |          6 |         41 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_eip712_certificate_chain.py                                                | Python           |         19 |         91 |          8 |        118 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_eip712_channel_close.py                                                    | Python           |        100 |         25 |         16 |        141 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_eip712_channel_open.py                                                     | Python           |        122 |         25 |         16 |        163 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_eip712_consent.py                                                          | Python           |        128 |         25 |         16 |        169 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_eip712_delegate_certificate.py                                             | Python           |        318 |         28 |         46 |        392 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_eip712_domain_create.py                                                    | Python           |        117 |         25 |         16 |        158 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_eip712_market_create.py                                                    | Python           |        122 |         26 |         18 |        166 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_eip712_market_join.py                                                      | Python           |        102 |         25 |         18 |        145 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_eip712_market_leave.py                                                     | Python           |         95 |         25 |         18 |        138 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_eip712_market_member_login.py                                              | Python           |         47 |         25 |         14 |         86 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_eip712_member_login.py                                                     | Python           |        104 |         25 |         18 |        147 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_eip712_member_register.py                                                  | Python           |         95 |         25 |         18 |        138 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_eip712_member_unregister.py                                                | Python           |         80 |         25 |         18 |        123 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_eip712_node_pair.py                                                        | Python           |        127 |         25 |         16 |        168 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_frealm.py                                                                  | Python           |        347 |         56 |         69 |        472 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_gui.py                                                                     | Python           |        790 |         66 |        203 |      1,059 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_interfaces.py                                                              | Python           |        123 |         25 |         41 |        189 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_mnemonic.py                                                                | Python           |         98 |         27 |         43 |        168 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_schema.py                                                                  | Python           |      1,640 |        161 |        313 |      2,114 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_secmod.py                                                                  | Python           |        404 |         61 |        103 |        568 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_seller.py                                                                  | Python           |        481 |         82 |        164 |        727 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_userkey.py                                                                 | Python           |        164 |         33 |         48 |        245 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_util.py                                                                    | Python           |        105 |         33 |         38 |        176 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\_wallet.py                                                                  | Python           |         67 |         25 |         20 |        112 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\templates\py-autobahn\enum.py.jinja2                                        | Jinja            |         15 |          0 |          2 |         17 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\templates\py-autobahn\module.py.jinja2                                      | Jinja            |          3 |          0 |          3 |          6 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\templates\py-autobahn\obj.py.jinja2                                         | Jinja            |        302 |          0 |         59 |        361 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\templates\py-autobahn\service.py.jinja2                                     | Jinja            |        208 |          0 |         46 |        254 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\templates\py-autobahn\test_enum.py.jinja2                                   | Jinja            |          5 |          0 |          2 |          7 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\templates\py-autobahn\test_module.py.jinja2                                 | Jinja            |          1 |          0 |          1 |          2 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\templates\py-autobahn\test_obj.py.jinja2                                    | Jinja            |        180 |          0 |         41 |        221 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\templates\py-autobahn\test_service.py.jinja2                                | Jinja            |          1 |          0 |          1 |          2 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\templates\sol-eip712\obj-eip712.sol.jinja2                                  | Jinja            |        286 |          0 |         57 |        343 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\test\__init__.py                                                            | Python           |          0 |         25 |          1 |         26 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\test\profile\config.ini                                                     | Ini              |          4 |          0 |          2 |          6 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\test\test_xbr_argon2.py                                                     | Python           |         38 |         25 |          8 |         71 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\test\test_xbr_config.py                                                     | Python           |         40 |         25 |         14 |         79 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\test\test_xbr_eip712.py                                                     | Python           |        334 |         91 |         87 |        512 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\test\test_xbr_frealm.py                                                     | Python           |        114 |         42 |         28 |        184 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\test\test_xbr_mnemonic.py                                                   | Python           |         47 |         25 |         12 |         84 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\test\test_xbr_schema_demo.py                                                | Python           |         80 |          7 |         17 |        104 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\test\test_xbr_schema_wamp.py                                                | Python           |        221 |         40 |         65 |        326 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\test\test_xbr_schema_wamp_control.py                                        | Python           |        192 |          5 |         28 |        225 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\test\test_xbr_secmod.py                                                     | Python           |        318 |         57 |         85 |        460 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\autobahn\xbr\test\test_xbr_web3.py                                                       | Python           |         37 |          7 |         14 |         58 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\automat\__init__.py                                                                      | Python           |         14 |          1 |          2 |         17 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\automat\_core.py                                                                         | Python           |        165 |          4 |         35 |        204 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\automat\_discover.py                                                                     | Python           |        130 |          3 |         36 |        169 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\automat\_introspection.py                                                                | Python           |         47 |          1 |         10 |         58 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\automat\_methodical.py                                                                   | Python           |        404 |         30 |        112 |        546 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\automat\_runtimeproto.py                                                                 | Python           |         43 |          1 |         19 |         63 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\automat\_test\__init__.py                                                                | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\automat\_test\test_core.py                                                               | Python           |         80 |          2 |         16 |         98 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\automat\_test\test_discover.py                                                           | Python           |        519 |          2 |        118 |        639 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\automat\_test\test_methodical.py                                                         | Python           |        535 |         17 |        166 |        718 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\automat\_test\test_trace.py                                                              | Python           |        118 |          0 |         25 |        143 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\automat\_test\test_type_based.py                                                         | Python           |        404 |         10 |        121 |        535 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\automat\_test\test_visualize.py                                                          | Python           |        378 |          0 |        101 |        479 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\automat\_typed.py                                                                        | Python           |        601 |         28 |        108 |        737 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\automat\_visualize.py                                                                    | Python           |        193 |          0 |         38 |        231 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\certifi\__init__.py                                                                      | Python           |          3 |          0 |          2 |          5 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\certifi\__main__.py                                                                      | Python           |          9 |          0 |          4 |         13 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\certifi\core.py                                                                          | Python           |         56 |         37 |         22 |        115 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cffi\__init__.py                                                                         | Python           |          8 |          3 |          4 |         15 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cffi\_cffi_errors.h                                                                      | C++              |        111 |         16 |         23 |        150 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cffi\_cffi_include.h                                                                     | C++              |        314 |         34 |         42 |        390 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cffi\_embedding.h                                                                        | C++              |        311 |        172 |         68 |        551 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cffi\_imp_emulation.py                                                                   | Python           |         66 |          5 |         13 |         84 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cffi\_shimmed_dist_utils.py                                                              | Python           |         31 |          7 |          8 |         46 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cffi\api.py                                                                              | Python           |        804 |         85 |         79 |        968 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cffi\backend_ctypes.py                                                                   | Python           |        953 |         29 |        140 |      1,122 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cffi\cffi_opcode.py                                                                      | Python           |        173 |          0 |         15 |        188 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cffi\commontypes.py                                                                      | Python           |         65 |          3 |         15 |         83 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cffi\cparser.py                                                                          | Python           |        807 |        163 |         46 |      1,016 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cffi\error.py                                                                            | Python           |         26 |          0 |          6 |         32 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cffi\ffiplatform.py                                                                      | Python           |         94 |          6 |         14 |        114 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cffi\lock.py                                                                             | Python           |         11 |         15 |          5 |         31 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cffi\model.py                                                                            | Python           |        483 |         34 |        102 |        619 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cffi\parse_c_type.h                                                                      | C++              |        157 |          5 |         20 |        182 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cffi\pkgconfig.py                                                                        | Python           |         95 |          4 |         23 |        122 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cffi\recompiler.py                                                                       | Python           |      1,316 |        155 |        128 |      1,599 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cffi\setuptools_ext.py                                                                   | Python           |        159 |         30 |         28 |        217 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cffi\vengine_cpy.py                                                                      | Python           |        810 |        183 |         92 |      1,085 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cffi\vengine_gen.py                                                                      | Python           |        531 |         87 |         62 |        680 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cffi\verifier.py                                                                         | Python           |        255 |         18 |         34 |        307 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\__init__.py                                                                     | Python           |          8 |          0 |          4 |         12 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\apps.py                                                                         | Python           |          9 |          4 |          7 |         20 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\auth.py                                                                         | Python           |        150 |         18 |         23 |        191 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\consumer.py                                                                     | Python           |        103 |          8 |         23 |        134 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\db.py                                                                           | Python           |         13 |          1 |          6 |         20 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\exceptions.py                                                                   | Python           |         43 |          0 |         23 |         66 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\generic\__init__.py                                                             | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\generic\http.py                                                                 | Python           |         77 |          0 |         15 |         92 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\generic\websocket.py                                                            | Python           |        237 |          0 |         43 |        280 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\hacks.py                                                                        | Python           |          9 |          2 |          3 |         14 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\http.py                                                                         | Python           |        290 |         46 |         32 |        368 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\layers.py                                                                       | Python           |        276 |         34 |         56 |        366 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\management\__init__.py                                                          | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\management\commands\__init__.py                                                 | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\management\commands\runserver.py                                                | Python           |        142 |         13 |         16 |        171 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\management\commands\runworker.py                                                | Python           |         35 |          3 |          9 |         47 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\middleware.py                                                                   | Python           |         21 |          2 |          4 |         27 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\routing.py                                                                      | Python           |        151 |         15 |         29 |        195 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\security\__init__.py                                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\security\websocket.py                                                           | Python           |        115 |         15 |         24 |        154 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\sessions.py                                                                     | Python           |        210 |         28 |         31 |        269 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\signals.py                                                                      | Python           |          5 |          1 |          3 |          9 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\staticfiles.py                                                                  | Python           |         61 |          4 |         18 |         83 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\testing\__init__.py                                                             | Python           |         10 |          0 |          3 |         13 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\testing\http.py                                                                 | Python           |         45 |          4 |          8 |         57 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\testing\live.py                                                                 | Python           |         54 |          0 |         14 |         68 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\testing\websocket.py                                                            | Python           |         85 |          5 |         13 |        103 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\utils.py                                                                        | Python           |         48 |          8 |          5 |         61 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\channels\worker.py                                                                       | Python           |         33 |          5 |          7 |         45 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\charset_normalizer\__init__.py                                                           | Python           |         37 |          3 |          7 |         47 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\charset_normalizer\__main__.py                                                           | Python           |          3 |          0 |          2 |          5 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\charset_normalizer\api.py                                                                | Python           |        546 |          7 |         74 |        627 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\charset_normalizer\cd.py                                                                 | Python           |        303 |          0 |         93 |        396 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\charset_normalizer\cli\__init__.py                                                       | Python           |          5 |          0 |          2 |          7 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\charset_normalizer\cli\__main__.py                                                       | Python           |        266 |          0 |         31 |        297 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\charset_normalizer\constant.py                                                           | Python           |      1,964 |         10 |         22 |      1,996 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\charset_normalizer\legacy.py                                                             | Python           |         41 |          2 |         12 |         55 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\charset_normalizer\md.py                                                                 | Python           |        479 |          7 |        130 |        616 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\charset_normalizer\models.py                                                             | Python           |        274 |         10 |         57 |        341 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\charset_normalizer\utils.py                                                              | Python           |        303 |          3 |        116 |        422 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\charset_normalizer\version.py                                                            | Python           |          5 |          0 |          2 |          7 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\colorama\__init__.py                                                                     | Python           |          4 |          1 |          3 |          8 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\colorama\ansi.py                                                                         | Python           |         77 |          6 |         20 |        103 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\colorama\ansitowin32.py                                                                  | Python           |        209 |         25 |         44 |        278 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\colorama\initialise.py                                                                   | Python           |         83 |          8 |         31 |        122 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\colorama\tests\__init__.py                                                               | Python           |          0 |          1 |          1 |          2 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\colorama\tests\ansi_test.py                                                              | Python           |         55 |          5 |         17 |         77 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\colorama\tests\ansitowin32_test.py                                                       | Python           |        243 |          8 |         44 |        295 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\colorama\tests\initialise_test.py                                                        | Python           |        145 |         10 |         35 |        190 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\colorama\tests\isatty_test.py                                                            | Python           |         43 |          1 |         14 |         58 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\colorama\tests\utils.py                                                                  | Python           |         41 |          1 |          8 |         50 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\colorama\tests\winterm_test.py                                                           | Python           |         99 |          1 |         32 |        132 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\colorama\win32.py                                                                        | Python           |        146 |         10 |         25 |        181 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\colorama\winterm.py                                                                      | Python           |        143 |         29 |         24 |        196 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\constantly\__init__.py                                                                   | Python           |         16 |          2 |          6 |         24 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\constantly\_constants.py                                                                 | Python           |        360 |         16 |        123 |        499 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\constantly\_version.py                                                                   | Python           |         12 |          4 |          6 |         22 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\constantly\test\__init__.py                                                              | Python           |          3 |          2 |          3 |          8 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\constantly\test\test_constants.py                                                        | Python           |        880 |         17 |        232 |      1,129 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\corsheaders\__init__.py                                                                  | Python           |          0 |          0 |          1 |          1 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\corsheaders\apps.py                                                                      | Python           |         10 |          0 |          6 |         16 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\corsheaders\checks.py                                                                    | Python           |        151 |          5 |         23 |        179 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\corsheaders\conf.py                                                                      | Python           |         58 |          0 |         18 |         76 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\corsheaders\defaults.py                                                                  | Python           |         17 |          1 |          4 |         22 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\corsheaders\middleware.py                                                                | Python           |        138 |          2 |         30 |        170 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\corsheaders\signals.py                                                                   | Python           |          3 |          3 |          3 |          9 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cryptography\__about__.py                                                                | Python           |          9 |          3 |          6 |         18 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cryptography\__init__.py                                                                 | Python           |          7 |          3 |          4 |         14 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cryptography\exceptions.py                                                               | Python           |         28 |          3 |         22 |         53 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cryptography\fernet.py                                                                   | Python           |        172 |          4 |         40 |        216 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cryptography\hazmat\__init__.py                                                          | Python           |          7 |          3 |          4 |         14 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cryptography\hazmat\_oid.py                                                              | Python           |        281 |          4 |         29 |        314 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cryptography\hazmat\backends\__init__.py                                                 | Python           |          5 |          3 |          6 |         14 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cryptography\hazmat\backends\openssl\__init__.py                                         | Python           |          3 |          3 |          4 |         10 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cryptography\hazmat\backends\openssl\backend.py                                          | Python           |        226 |         17 |         49 |        292 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cryptography\hazmat\bindings\__init__.py                                                 | Python           |          0 |          3 |          1 |          4 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cryptography\hazmat\bindings\_rust\__init__.pyi                                          | Python           |         15 |          3 |          7 |         25 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cryptography\hazmat\bindings\_rust\_openssl.pyi                                          | Python           |          3 |          3 |          3 |          9 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cryptography\hazmat\bindings\_rust\asn1.pyi                                              | Python           |          3 |          3 |          2 |          8 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cryptography\hazmat\bindings\_rust\exceptions.pyi                                        | Python           |         13 |          3 |          2 |         18 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cryptography\hazmat\bindings\_rust\ocsp.pyi                                              | Python           |         17 |          3 |          4 |         24 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cryptography\hazmat\bindings\_rust\openssl\__init__.pyi                                  | Python           |         60 |          3 |          9 |         72 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cryptography\hazmat\bindings\_rust\openssl\aead.pyi                                      | Python           |         94 |          3 |          7 |        104 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cryptography\hazmat\bindings\_rust\openssl\ciphers.pyi                                   | Python           |         31 |          3 |          5 |         39 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cryptography\hazmat\bindings\_rust\openssl\cmac.pyi                                      | Python           |         12 |          3 |          4 |         19 |
| c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\cryptography\hazmat\bindings\_rust\openssl\dh.pyi                                        | Python           |         40 |          3 |          9 |         52 |
